,kcat_mw,flux,enz useage,enz ratio
RBFSa,0.03713673311872428,0.0005638325384233352,0.015182610075603334,0.0668837448264464
KARA2,12.484042388410002,0.18364316542097406,0.014710232447741898,0.06480278611340043
KARA1_reverse,38.284396657790666,0.552686732201056,0.014436344319104929,0.06359623048063845
ENO,946.2281746010016,8.067086611324461,0.008525519349205734,0.03755735396125874
METS,13.180038618930359,0.0975702094152946,0.0074028773538762985,0.03261179451046827
EDA,663.2182291954928,4.862839899503378,0.007332186730455487,0.032300382072491134
EDD,747.6722557589073,4.862839899503378,0.006503972645831916,0.028651861875911525
FUM,867.9343976321553,5.3190128586714565,0.006128358172210316,0.026997172564803152
GHMT2r,127.10574050127329,0.6705801969699299,0.005275766415626305,0.023241261742847158
GLNS,192.219987923161,0.9901563078930228,0.005151162054431264,0.022692343852120104
CS,1181.1013266900366,5.33949287464105,0.004520774597387549,0.01991530659642092
ATPS4rpp,12744.657384624936,57.157318737405355,0.0044848062221240674,0.01975685560407078
METAT,0.1287196860669879,0.0005676251339729758,0.004409777177964637,0.019426331180460957
ARGSS,50.50262132653552,0.18696990381752168,0.003702182162161994,0.01630917252053742
GTPCI,0.11598582717628478,0.00042287440381721936,0.003645914454483306,0.016061297156314124
MOHMT,0.12749031073638406,0.00042603490010822975,0.003341704147142258,0.014721163643798493
PSERT,375.5344579258131,1.0512948444556656,0.002799463064620688,0.012332436408020652
PGCD,407.4631401486448,1.0512948444556656,0.002580098028185193,0.011366070608745345
CYTBO3_4pp,14260.636887181594,35.704199306263234,0.0025036889718688888,0.011029466836426822
PGK_reverse,3677.203768647461,9.118381455780128,0.002479705240575783,0.010923811632492435
ASAD_reverse,283.3731904972525,0.6757621466896359,0.0023847074082902274,0.010505318979252103
GLUDy_reverse,2284.826624199539,5.371025778268407,0.0023507366910826685,0.010355668242654928
ASPTA_reverse,868.2110717583342,1.8506747467975369,0.00213159542304555,0.009390288207249119
SUCDi,2392.24671100657,4.868898137316763,0.002035282613166645,0.008966002701174647
PGM_reverse,4323.713431529045,8.067086611324461,0.0018657773552933187,0.008219283503494795
PGI,2077.044031545716,3.833734352756297,0.0018457646032199275,0.008131121600087787
PRASCSi,155.5843674754584,0.2830502552809679,0.0018192718193594593,0.008014413301142992
SULR,91.07561809992785,0.15643318864799485,0.0017176187426623545,0.007566602390583059
ILETA_reverse,107.35136894993641,0.18364316542097406,0.0017106737176925664,0.0075360075669276055
GND,769.2113447018628,1.3034257477403248,0.0016944962612915144,0.007464741239169667
OGMEACPD,0.0007749685169040007,1.2641985166435987e-06,0.0016312901609139838,0.007186300268343541
OPMEACPD,0.0007749685169040007,1.2641985166435987e-06,0.0016312901609139838,0.007186300268343541
THDPS,144.51978950960287,0.2344765877752132,0.0016224531503322803,0.007147370706309605
GAPD,5901.836018293112,9.118381455780128,0.0015450075921318604,0.006806200846395861
PPCK,1627.361671766412,2.4568844836702937,0.0015097347604380285,0.006650813922634486
ADSS,125.46216650350249,0.1891898364127637,0.001507943324153279,0.006642922132833828
F6PA,2852.6234237026233,4.063253873604065,0.001424391961393235,0.006274854455476806
MTHFR2,73.40785388514088,0.0975702094152946,0.0013291521853773282,0.005855295970825234
EPMEACPR,0.0009689939868539816,1.2641985166435987e-06,0.0013046505280678298,0.005747359154483832
EGMEACPR,0.0009689939868539816,1.2641985166435987e-06,0.0013046505280678298,0.005747359154483832
OPMEACPS,0.0010137680020087623,1.2641985166435987e-06,0.0012470294131779788,0.005493521643955853
ASPCT,168.43140171433384,0.2090952741565596,0.0012414269075026357,0.005468841002214253
ICL,3654.355464354875,4.328039246437424,0.0011843509173242066,0.005217404922133069
ALATA_L_reverse,536.8294618425721,0.6352635472089583,0.0011833619284391148,0.00521304814290359
KDOPS,21.01664790952463,0.024596246339817857,0.0011703220440149721,0.00515560371812763
THRS,305.64293264393865,0.3439985299668563,0.0011254915236911444,0.004958112439168037
ADSL1r,174.61216697579488,0.1891898364127637,0.0010834859889173108,0.004773066030472735
ADSL2r,261.91825046369235,0.2830502552809679,0.00108068168132562,0.004760712252535771
3OAR140,45.77411063250431,0.04919249267963571,0.0010746793766147802,0.0047342703815629085
OGMEACPR,0.0011971690473116512,1.2641985166435987e-06,0.0010559899785936397,0.004651938231690043
OPMEACPR,0.0011971690473116512,1.2641985166435987e-06,0.0010559899785936397,0.004651938231690043
GF6PTA,59.197824629434315,0.05972579472031018,0.0010089187414264096,0.004444575953420306
XPPT,153.79394172863658,0.15374423840309473,0.000999676818703109,0.004403862637458629
PRPPS,841.6549039549013,0.7437102885622124,0.0008836285335801512,0.0038926367118068336
AIRC3_reverse,329.0153582681982,0.2830502552809679,0.0008602949624322349,0.0037898456494812106
PRFGS,356.42883763888517,0.28319121341557363,0.0007945238530404433,0.0035001050794733184
ACONTa,6729.268480108153,5.33949287464105,0.0007934730038524535,0.0034954757878962704
ACONTb,6729.268480108153,5.33949287464105,0.0007934730038524535,0.0034954757878962704
GMPS,207.5431675108045,0.15374423840309473,0.0007407819792241098,0.003263356736670087
DHDPS,316.59763079439625,0.2344765877752132,0.0007406138422036588,0.003262616044950039
DHORTS_reverse,315.24129867052653,0.2090952741565596,0.0006632864254727452,0.002921966632038525
IPMD,437.55534554221884,0.2847803109509786,0.0006508440905871661,0.0028671545840844317
G1SAT,3.570948351301962,0.00225533015369218,0.0006315773659593509,0.002782279145195378
CTPS2,163.9774638649157,0.10146773344210684,0.0006187907231306843,0.0027259503221616047
G6PDH2r,10017.16201951731,6.166265647243702,0.0006155701220794303,0.002711762652332292
VPAMTr,447.777500899142,0.26748038634996923,0.0005973511081125465,0.002631502678909896
PRAIS,488.4130780741872,0.28319121341557363,0.0005798190632654568,0.0025542690011694127
ORPT_reverse,380.9740552467433,0.2090952741565596,0.0005488438681766296,0.0024178143972538747
IMPC_reverse,627.9522477201845,0.3429340748158585,0.0005461148933870365,0.002405792481881218
AICART,627.9522477201845,0.3429340748158585,0.0005461148933870365,0.002405792481881218
SADT2,291.86772476823216,0.15643318864799485,0.0005359728924197293,0.0023611140635230363
DHDPRy,438.1602832045513,0.2344765877752132,0.0005351388447632299,0.0023574398447719375
NDPK1,934.7031421182056,0.4993672634638533,0.0005342522571735419,0.002353534172570669
RHCCE,0.5562365447409895,0.0002831804677281661,0.0005091007960651498,0.002242734784427973
CYSTL,192.3858568094616,0.0972870289475664,0.0005056870113062375,0.0022276960850495043
ATPPRT,118.6812001186812,0.05988381953489062,0.0005045771316350593,0.00222280674729101
G5SD,282.3209922462556,0.13972870154832534,0.0004949284870267331,0.002180301704963582
HISTD,121.01404565352465,0.05988381953489062,0.0004948501573639147,0.002179956640369668
NADS1,2.937638823834696,0.0014399221104572926,0.0004901630856640389,0.0021593087474186734
HCO3E,689.2706481374333,0.33224654055615355,0.0004820262424549189,0.0021234636231494226
ANS,76.62779370153649,0.035930418140786034,0.00046889537601375024,0.0020656183965363445
LEUTAi,621.2833745618751,0.2847803109509786,0.00045837426625459563,0.0020192698953946943
THRD_L,404.7134037238874,0.18364316542097406,0.0004537610163913998,0.0019989472087726863
IPPS,628.2952778374076,0.2847803109509786,0.0004532587160788355,0.0019967344320653544
OCBT,414.8420983079505,0.18696990381752168,0.0004507013742822407,0.0019854686091728664
HACD4,500.2112844838996,0.224951484051562,0.0004497129333730626,0.0019811142439341966
SHSL1,216.60441295390652,0.0972870289475664,0.0004491461075092182,0.0019786172136969965
HACD1,503.17258791107565,0.224951484051562,0.0004470662541166036,0.0019694548639497956
HACD2,506.4749953939293,0.224951484051562,0.0004441512139737478,0.001956613277417391
HACD3,513.7189700047488,0.224951484051562,0.0004378882174615482,0.0019290229844121066
PDH,29791.15908360913,12.998528243306827,0.00043632166868117997,0.0019221218884633478
ACCOAC,113.14815928028533,0.04919628527518564,0.00043479527716680657,0.001915397696770073
HACD5,521.7082121698875,0.224951484051562,0.00043118256298083627,0.0018994826563032434
HACD6,408.5429473921855,0.17575899137192624,0.00043020933905194643,0.0018951953262200283
AACPS4,221.64295759434518,0.09508542723083163,0.00042900269994076984,0.0018898797354218934
TRPAS2_reverse,85.2701500470407,0.035930418140786034,0.00042137158338485884,0.0018562624818716249
NTD11,367.1700601598488,0.15374423840309473,0.00041872760087290783,0.001844614981818977
ECOAH4,539.9984927120287,0.224951484051562,0.00041657798510101493,0.0018351453088150437
PPNCL2,1.0359559196919297,0.00042603490010822975,0.0004112480965743437,0.0018116656236755227
PPCDC,1.0359559196919297,0.00042603490010822975,0.0004112480965743437,0.0018116656236755227
AKGDH,823.3442362297908,0.3318255624500951,0.00040302166195948743,0.0017754258236100768
ECOAH1,559.8551040452978,0.224951484051562,0.00040180304229817506,0.0017700574550580399
HSTPT,150.9140590165434,0.05988381953489062,0.00039680742751956646,0.0017480503414958875
AMPMS2,0.3556790081636801,0.00014095813460576122,0.00039630715159015974,0.0017458464827760341
HACD7,445.8558600896302,0.17575899137192624,0.0003942058568807271,0.0017365896778886655
ECOAH3,572.5253419520917,0.224951484051562,0.000392910964053685,0.0017308853042012553
ACHBS,468.6812923370654,0.18364316542097406,0.0003918295191712109,0.001726121229829123
SDPTA_reverse,603.6338759331172,0.2344765877752132,0.00038844173119467745,0.001711197053721046
ECOAH5,584.1850088618205,0.224951484051562,0.0003850689090598876,0.001696338806431223
ADK1,4731.62045281099,1.812480149113442,0.0003830569605465021,0.0016874755971211545
GLUTRS,6.020547907023415,0.00225533015369218,0.00037460546590139583,0.0016502443431779552
PANTS,1.1393252346297904,0.00042603490010822975,0.0003739361572612446,0.0016472958469658351
PPBNGS,3.031597030578779,0.00112766507684609,0.0003719706364241956,0.0016386371648642976
ECOAH6,474.8012965764568,0.17575899137192624,0.00037017378140968057,0.0016307215040074034
ECOAH7,480.3370360519099,0.17575899137192624,0.0003659076402197977,0.0016119279304836903
ECOAH2,629.2867326999879,0.224951484051562,0.00035747056526425693,0.0015747601994020128
ICYSDS,0.3992060235753335,0.00014095813460576122,0.0003530962116836928,0.0015554899193114219
HISTP,169.81996352843183,0.05988381953489062,0.000352631211847273,0.00155344146188226
IGPDH,169.81996352843183,0.05988381953489062,0.000352631211847273,0.00155344146188226
TRDR,444.4570121661585,0.15643318864799485,0.00035196472181996515,0.0015505053824668067
AACPS3,233.0267947548397,0.0806735641410946,0.00034619866022690123,0.0015251042300744547
OGMEACPS,0.0036520851795160993,1.2641985166435987e-06,0.00034615800412713944,0.0015249251283133895
P5CR,409.3106810190699,0.13972870154832534,0.00034137565430845756,0.0015038575079667734
CBMKr,1170.796288723648,0.3960651779740813,0.0003382870118300892,0.0014902511534365163
PGL,18244.114179951303,6.166265647243702,0.0003379865739943621,0.0014889276387416832
RPI_reverse,2662.5892206329754,0.8997009354708885,0.00033790452109507273,0.0014885661722249899
ACGK,556.7102547722625,0.18696990381752168,0.00033584778116581813,0.0014795056439022825
PHETA1_reverse,356.1027872331628,0.11710586909298815,0.00032885412103307013,0.0014486965684276216
ACLS,1685.4620850679314,0.552686732201056,0.00032791407003307364,0.001444555374595038
PAPSR,486.2921585990203,0.15643318864799485,0.0003216856078836843,0.0014171172153466269
TYRTA_reverse,276.80562488228617,0.08730491746014861,0.0003154015294930359,0.001389434050630114
HXAND,497.7574563518784,0.15374423840309473,0.00030887380277515867,0.001360677545265016
ACACT3r,760.6663689408023,0.224951484051562,0.00029572949881404384,0.0013027731225288275
GLUPRT,971.886974324658,0.28319121341557363,0.00029138286744953725,0.0012836249667380496
3OAS140,178.59311869768356,0.04919249267963571,0.00027544450222019535,0.001213411904053724
MALS,16727.32340527196,4.328039246437424,0.00025874069279209087,0.0011398268404937924
ACOTA_reverse,729.3993968132602,0.18696990381752168,0.0002563340532421491,0.0011292249041504367
CHORS,965.8268487088452,0.2409050372323458,0.00024942880554045167,0.0010988053107508884
ACACT4r,901.9147879347954,0.224951484051562,0.00024941545150474354,0.0010987464823997513
GLU5K,576.0881184385962,0.13972870154832534,0.00024254744556620927,0.001068490949630878
NDPK2,1043.0824281353346,0.2522815596836216,0.00024186157572859558,0.0010654694966017427
HSST,403.0531274403608,0.09728702894756637,0.00024137519925822133,0.0010633268689789485
NADH16pp,129562.84956982994,30.835301168946465,0.00023799492888065336,0.0010484358100469311
ARGSL,786.9915855495627,0.18696990381752168,0.00023757548015835398,0.00104658801831874
MECDPS,6.391465420988468,0.0015100851281307788,0.00023626586841445158,0.0010408188035878924
PPNDH,501.02815151926353,0.11710586909298815,0.0002337311161815738,0.001029652494191955
ACACT2r,967.7097961552099,0.224951484051562,0.00023245758691842598,0.0010240422331208193
ACKr_reverse,4203.201955049878,0.9614759733218392,0.0002287484597704584,0.001007702465949156
AACPS7,215.1392734456763,0.04919249267963571,0.00022865417313988026,0.0010072871063430849
ACOAD1fr,987.4110622761732,0.224951484051562,0.00022781948941609525,0.0010036100855334593
ANPRT,158.25580996642339,0.035930418140786034,0.00022704012034951054,0.0010001767416277997
ACACT7r,782.0622237027327,0.17575899137192624,0.00022473786106146646,0.0009900346302267244
TALA,1400.4317579391345,0.3097348853117706,0.0002211709949848426,0.0009743215638098792
CYSS,727.629573400808,0.15643318864799485,0.0002149901465890874,0.0009470931567801208
ACACT5r,1052.6321440775405,0.224951484051562,0.00021370379511704454,0.0009414264102072447
PPA,11276.511583470876,2.3675050164710147,0.00020995012499621838,0.0009248904184855435
ACACT6r,873.2507207100717,0.17575899137192624,0.00020126979251618624,0.0008866510683532433
SERAT,777.7154948442238,0.15643318864799485,0.00020114449266479944,0.0008860990866290724
PGAMT_reverse,302.87988288644533,0.05972579472031018,0.00019719300651837074,0.0008686916586712367
IPPMIa_reverse,1472.5361043978594,0.2847803109509786,0.0001933944506355104,0.0008519579323150238
5DOAN,0.7390998174834061,0.00014222233312240483,0.0001924264216525773,0.0008476934874562876
FBA,478.2702717304537,0.08931941782311803,0.00018675511128874255,0.0008227097413600993
RBFSb,1.5355151866717285,0.0002819162692116676,0.00018359718722335067,0.0008087981816006638
PRAGSr,1567.2479995820672,0.28319121341557363,0.0001806933002888447,0.0007960057281446903
MDH,54546.65122691133,9.64602431171485,0.00017683989932925257,0.0007790303935209364
TYRL,0.8030904108774135,0.00014095813460576122,0.00017551963352638954,0.0007732142446096455
ACODA,1105.1458946073367,0.18696990381752168,0.000169181195650148,0.0007452916107936036
RBK,919.0188109505893,0.15374423840309473,0.00016729172087790999,0.0007369679333828633
IPPMIb_reverse,1702.964146399095,0.2847803109509786,0.00016722625168189505,0.0007366795228277315
ASNS2,933.1374290426744,0.15237068671476134,0.0001632885810518625,0.0007193329561756058
ACACT1r,1391.46359785517,0.224951484051562,0.00016166537478832127,0.0007121822677899615
NDPK3,734.2150771644195,0.11441186205402,0.00015582881040237574,0.0006864705304069416
SHK3Dr,1567.4599328201919,0.2409050372323458,0.00015369135260695735,0.0006770544167707372
G1PACT,390.3227074300909,0.05972579472031018,0.00015301644916727636,0.0006740812738646535
UAGDP,390.3227074300909,0.05972579472031018,0.00015301644916727636,0.0006740812738646535
PSCVT,1640.0626521288275,0.2409050372323458,0.0001468877039054863,0.0006470823960594111
TRPS3,249.2074166941512,0.035930418140786034,0.00014417876729922103,0.000635148754622119
UMPK,1698.234488388163,0.2389581715167147,0.0001407097624919371,0.0006198667951186655
CHORM,1463.9725385027054,0.2044107865531368,0.00013962747331462943,0.0006150990013860327
DAPDC,1559.2093509249685,0.216911813584967,0.00013911654227592246,0.0006128482038586893
MTHFD,4000.8053150795254,0.5559034853266731,0.000138947897122463,0.0006121052736672379
MTHFC,4000.8053150795254,0.5559034853266731,0.000138947897122463,0.0006121052736672379
INSH,1109.0377079187242,0.15374423840309473,0.00013862850406738548,0.0006106982558034602
DDPA,1816.44219899032,0.2409050372323458,0.00013262466450419082,0.0005842496233664793
UAGAAT,188.9318625746263,0.024596246339817857,0.00013018580352005247,0.0005735057423790858
AHCYSNS,2.2172994524502183,0.0002831804677281661,0.00012771412874126615,0.0005626173072302473
OMPDC,1639.4531361182533,0.2090952741565596,0.00012753964694083066,0.0005618486649375799
PTAr,7594.554046316899,0.9614759733218392,0.0001266007151253499,0.0005577124014332595
TKT1,2504.071229568458,0.3097348853117706,0.00012369252186374472,0.0005449009773733247
HSDy_reverse,3593.075395695918,0.4412855589144227,0.00012281555779292328,0.0005410376995282964
PFL,580.5635666086678,0.06881222155870104,0.000118526592980445,0.000522143581411652
MCOATA,431.2704864248709,0.049195021076669,0.00011406999232542888,0.0005025109794071757
APG3PAT161,436.8392987104274,0.047542713615415816,0.00010883341713019962,0.00047944236621233314
ASPK,6504.619993097303,0.6757621466896359,0.00010388956578658769,0.00045766328540347
RNTR2c2,167.52117841189732,0.017077425662080054,0.00010194189071479942,0.00044908321900792694
IGPS,363.69293809340036,0.035930418140786034,9.879327965273471e-05,0.0004352126856948666
