,kcat_mw,flux,enz useage,enz ratio
PRAIi,363.69293809340036,0.035930418140786034,9.879327965273471e-05,0.0004352126856948666
ICDHyr,10360.955261196723,1.0114536282036264,9.76216577241354e-05,0.0004300513556129313
ACPPAT160,429.6181269475391,0.0403367820705473,9.388985133644708e-05,0.00041361167989624264
IG3PS,643.9487998754672,0.05988381953489062,9.29946907991311e-05,0.00040966824140586385
PPND,941.9040256882917,0.08730491746014861,9.268982303834086e-05,0.00040832521162264694
RNTR3c2,192.92377085798628,0.017077425662080054,8.851903311930893e-05,0.0003899516877502596
ADSK,1774.09021875966,0.15643318864799485,8.817656903455777e-05,0.0003884430353945276
FACOAE160,1013.5666204982899,0.0806735641410946,7.959374599514124e-05,0.00035063324226934466
FACOAE120,619.4018236378439,0.04919249267963571,7.941935396754323e-05,0.0003498649954517323
HSK,4336.233573689949,0.3439985299668563,7.933118087873859e-05,0.0003494765677477471
FACOAE161,1210.649018928513,0.09508542723083163,7.85408700161399e-05,0.0003459950220975326
AGPR_reverse,2403.19758790168,0.18696990381752168,7.780047082219817e-05,0.0003427333516396395
CTECOAI7_reverse,1243.8139103624776,0.09508542723083163,7.64466665299807e-05,0.0003367694560792101
SHKK,3198.93473327485,0.2409050372323458,7.530789382055437e-05,0.0003317528362138959
ACGS,2780.760040532424,0.18696990381752168,6.723697877279735e-05,0.00029619814437355663
QULNS,21.652266688981403,0.0014399221104572926,6.650214183765125e-05,0.00029296097725837556
UAGCVT,265.07443504337584,0.01756477419024616,6.626355418760742e-05,0.00029190993034188293
DHQTi,3866.507200550486,0.2409050372323458,6.230559643029954e-05,0.00027447399308502
GTHOr,265.53504679891336,0.0165395091932482,6.228748104115002e-05,0.0002743941896085904
DXPS,29.282598520045642,0.001792001397342301,6.119680246667903e-05,0.00026958943817920276
RNTR1c2,273.8868633004591,0.0165395091932482,6.038810695021924e-05,0.00026602690286440194
A5PISO,408.07259114186377,0.024596246339817857,6.0274193547263095e-05,0.0002655250817060048
PSD160,671.2231176811079,0.0403367820705473,6.009444699982897e-05,0.0002647332466952818
MPTG,146.17058356953729,0.00878238709512308,6.008313629633326e-05,0.0002646834198076355
PSD161,791.4421835344406,0.047542713615415816,6.007098762805197e-05,0.0002646299014451629
NNDPR,25.27314377458065,0.0014399221104572926,5.697439635133737e-05,0.0002509885301821029
ACPPAT161,853.861051777863,0.047542713615415816,5.567968408492806e-05,0.00024528495191598263
KDOPP,450.06525946262207,0.024596246339817857,5.46503997424413e-05,0.0002407506596583317
BPNT,2914.3469029544567,0.15643318864799485,5.367692792145255e-05,0.00023646223753943856
FLDR2,996.5347650528647,0.05220444564553908,5.2385975358089705e-05,0.00023077522184180487
G3PD2_reverse,1683.0942532781835,0.08787949568596312,5.221305670481564e-05,0.00023001346565998078
APG3PAT160,829.4202361963464,0.0403367820705473,4.86325029342526e-05,0.00021424010103194977
DHAD2,3818.008272351257,0.18364316542097406,4.809920574317679e-05,0.0002118907741990167
GK1,3204.38101616178,0.15374423840309473,4.7979387478474764e-05,0.00021136294043380953
DHAD1,11536.427873291568,0.552686732201056,4.790796061583348e-05,0.0002110482846512488
MCTP1App,186.96809255323154,0.00878238709512308,4.697265172463935e-05,0.0002069279811658121
DAPE,5005.205479905524,0.2344765877752132,4.684654580447696e-05,0.00020637244847787205
RPE,8085.508287787832,0.37856473339119545,4.682015278655654e-05,0.00020625617967646052
TMPPP,3.128353747289846,0.00014095813460576122,4.5058246602666335e-05,0.00019849447842584287
KDOCT2,547.5404136972014,0.024596246339817857,4.492133498189592e-05,0.00019789134353258113
PRMICI,1382.88146401051,0.05988381953489062,4.330365334511093e-05,0.00019076499270973977
AIRC2,7024.639455058273,0.2830502552809679,4.029391929533839e-05,0.00017750625240237175
NDPK6,417.85701458492326,0.0165395091932482,3.958174355330055e-05,0.00017436891433172047
PSSA160,1022.6924082133563,0.0403367820705473,3.94417536950486e-05,0.00017375221892091896
ALAALAr,451.1205914670437,0.01756477419024616,3.893587329526576e-05,0.00017152367090425444
PSSA161,1227.2308898560275,0.047542713615415816,3.8739828021272576e-05,0.00017066003533600254
TMDS,437.0121753166862,0.0165395091932482,3.784679266947801e-05,0.0001667259588963789
UAMAS,469.9217449760797,0.01756477419024616,3.737808343204091e-05,0.0001646611604935723
DHPS2,11.75890328628683,0.00042287440381721936,3.5962061556401536e-05,0.00015842317866256183
IPDPS,44.51531364172936,0.0015100851281307788,3.3922823509328287e-05,0.00014943975114241535
DBTS,0.03728313642313874,1.2641985166435987e-06,3.390805168041091e-05,0.00014937467700621546
DHQS,7222.036470255394,0.2409050372323458,3.335694000224657e-05,0.0001469468722565928
AMAOTr,0.038026348034037816,1.2641985166435987e-06,3.324533072468596e-05,0.0001464552014303346
FADRx,41566.953738282136,1.3816994477730382,3.324033453287502e-05,0.00014643319177477983
CYTK1,3491.4310422164117,0.11441186205402,3.2769331735502265e-05,0.00014435828958371042
UAAGDS,539.8960700065237,0.01756477419024616,3.2533621128292193e-05,0.00014331991686472332
PNTK,13.366410156271488,0.00042603490010822975,3.1873546833241175e-05,0.00014041210058696554
NDPK4,540.1339476808276,0.0165395091932482,3.062112511954464e-05,0.00013489482431517462
AOXSr2,0.043275212319010437,1.2641985166435987e-06,2.9212993972723896e-05,0.00012869160340407001
GTPCII2,9.891921597362154,0.0002819162692116676,2.8499646548638768e-05,0.00012554910373849677
UDCPDP,673.9879345137642,0.01756477419024616,2.6060962356719238e-05,0.00011480600157145038
ASP1DC,18.216384625949672,0.00042603490010822975,2.338745633979055e-05,0.00010302844202550903
DHFS,18.235595971430897,0.00042287440381721936,2.3189502798796523e-05,0.00010215639999469834
RNDR4b,714.9252977586818,0.0165395091932482,2.3134597761612567e-05,0.00010191452758419633
PTPATi,18.50124930153112,0.00042603490010822975,2.302735848616299e-05,0.00010144210786855943
GLUTRR,104.53088952378485,0.00225533015369218,2.1575729087993693e-05,9.504726470481803e-05
DB4PS,26.20597813171073,0.0005638325384233352,2.1515416657585685e-05,9.478157117879156e-05
U23GAAT,1198.7191463935758,0.024596246339817857,2.051877323709833e-05,9.039107152906752e-05
DUTPDP,807.0496710586598,0.0165395091932482,2.049379336410886e-05,9.028102803572185e-05
HMBS,13.824966471502256,0.0002819162692115225,2.0391822995928665e-05,8.98318193653245e-05
CDPMEK,75.6660797695095,0.0015100851281307788,1.9957226973179132e-05,8.791729944131776e-05
APRAUR,14.279233383657715,0.0002819162692116676,1.9743095559619812e-05,8.697398924942648e-05
DHPPDA2,14.279233383657715,0.0002819162692116676,1.9743095559619812e-05,8.697398924942648e-05
ALAR,1466.9699675115714,0.026347161285369243,1.7960259493288786e-05,7.912008587351888e-05
DHFR,976.6383262775424,0.01696238359706542,1.7368132235520138e-05,7.651159575119004e-05
PRAMPC,3480.4313625537225,0.05988381953489062,1.7205861370859394e-05,7.579674612713389e-05
PRATPP,3480.4313625537225,0.05988381953489062,1.7205861370859394e-05,7.579674612713389e-05
GARFT,17350.66678715741,0.28319121341557363,1.632163287379743e-05,7.190146640439396e-05
TDSK,755.415655267173,0.012298123169908928,1.6279942153911766e-05,7.171780684542628e-05
USHD,761.3210071316494,0.012298123169908928,1.6153663244159385e-05,7.116151208880786e-05
ACOAD6f_reverse,11216.662706613886,0.17575899137192624,1.5669454985776673e-05,6.902843606069019e-05
ACOAD4f_reverse,14363.783897678213,0.224951484051562,1.566101840949609e-05,6.899127052641449e-05
ACOAD2f_reverse,14363.783897678213,0.224951484051562,1.566101840949609e-05,6.899127052641449e-05
ACOAD5f_reverse,14363.783897678213,0.224951484051562,1.566101840949609e-05,6.899127052641449e-05
ACOAD3f_reverse,14363.783897678213,0.224951484051562,1.566101840949609e-05,6.899127052641449e-05
ACOAD7f_reverse,5164.506569951717,0.0806735641410946,1.5620769002497138e-05,6.881396036342352e-05
TKT2,4436.658632553287,0.06882984807942485,1.5513893175011625e-05,6.834314174013931e-05
FMNAT,9.327955364006183,0.00014095813460590634,1.511136461370967e-05,6.65698881661219e-05
RBFK,9.327955364006183,0.00014095813460590634,1.511136461370967e-05,6.65698881661219e-05
UGMDDS,1213.981014685798,0.01756477419024616,1.4468738784018188e-05,6.373893737452946e-05
NADK,20.266297096750588,0.00028254836847008136,1.3941785572431184e-05,6.141755758780257e-05
BTS5,0.09314817546011316,1.2641985166435987e-06,1.3571908525303743e-05,5.97881432832764e-05
HPPK2,31.8605217160431,0.00042287440381721936,1.3272676687032545e-05,5.8469941352566276e-05
GRTT,13.433002898045995,0.00017572359381346018,1.308148261019295e-05,5.7627676696885236e-05
DMATT,13.433002898045995,0.00017572359381346018,1.308148261019295e-05,5.7627676696885236e-05
GRXR,1307.8267896032833,0.0165395091932482,1.264655941041344e-05,5.5711715464376386e-05
SDPDS,18667.7651505973,0.2344765877752132,1.2560506621099784e-05,5.533262828678319e-05
SHCHF,12.251908855407455,0.00014095813460576122,1.1504993733572257e-05,5.068279177785135e-05
SHCHD2,12.251908855407455,0.00014095813460576122,1.1504993733572257e-05,5.068279177785135e-05
UHGADA,2226.417205846407,0.024596246339817857,1.1047456099076998e-05,4.86672074849207e-05
DXPRIi,136.9042131464921,0.0015100851281307788,1.1030231235578827e-05,4.8591327028981616e-05
UAGPT3,1618.4182341787714,0.01756477419024616,1.0853050107384014e-05,4.781079342459918e-05
CPPPGO,13.110875762798035,0.00014095813460576122,1.0751237152725401e-05,4.736227820583877e-05
MECDPDH5,160.09279126189475,0.0015100851281307788,9.43256168018484e-06,4.1553135154999294e-05
OCTDPS,15.33352547565874,0.00014095813460576122,9.192806626859929e-06,4.0496945492775015e-05
PMPK,15.715802413947252,0.00014095813460576122,8.969197428994499e-06,3.951188294711233e-05
THZPSN3,16.278571639267252,0.00014095813460576122,8.659121803152636e-06,3.8145911027104126e-05
UAMAGS,2222.524992761892,0.01756477419024616,7.90307161784432e-06,3.481529347067982e-05
DHNPA2r,56.16935979779031,0.00042287440381721936,7.5285601498676e-06,3.316546321527577e-05
GLUR_reverse,2438.552351461196,0.01756477419024616,7.202951447698565e-06,3.1731063646249185e-05
PSP_L,152145.81068239606,1.0512948444556656,6.9097850262222504e-06,3.0439581613313877e-05
DTMPK,2724.623787479345,0.0165395091932482,6.070382732931191e-06,2.6741774153881896e-05
MEPCT,251.77515080282467,0.0015100851281307788,5.99775284938023e-06,2.6421818719736693e-05
TMPK,23.60938444517947,0.00014095813460576122,5.970428197018997e-06,2.63014458018458e-05
PFK,15417.796401281734,0.08931941782311803,5.793267435785609e-06,2.5521001919760393e-05
ASPO6,250.590844153046,0.0014399221104572926,5.746108224041393e-06,2.5313252088288073e-05
LPADSS,2208.46128527256,0.012298123169908928,5.56863878571054e-06,2.4531448395200618e-05
S2FE2SS,33.55260458295605,0.0001807803878800349,5.387968836609101e-06,2.373554553572291e-05
DASYN160,7553.936249356198,0.0403367820705473,5.33983617799066e-06,2.3523507392029337e-05
DASYN161,8927.379203784598,0.047542713615415816,5.325495033890905e-06,2.346033054577491e-05
OPHBDC,28.49022158877174,0.00014095813460576122,4.947596991008106e-06,2.1795581458185488e-05
UAPGR,4089.7202187524767,0.01756477419024616,4.294859611595655e-06,1.8920086394694514e-05
PDX5PS,33.570788672241456,0.00014095813460576122,4.19883297893191e-06,1.8497061581197843e-05
DPCOAK,101.84910948337216,0.00042603490010822975,4.183000737751016e-06,1.842731602533487e-05
UDCPDPS,8.85946670932336,3.476545920769897e-05,3.924102922709009e-06,1.728679701633925e-05
CHRPL,44.09673588291997,0.00014095813460576122,3.1965661807716396e-06,1.4081789342606341e-05
ADCS,132.80445718929377,0.00042287440381721936,3.1841883380048935e-06,1.4027261400902614e-05
PAPPT3,6319.78091426164,0.01756477419024616,2.7793327693699505e-06,1.2243756693259693e-05
SCYSDS,249.53482030942604,0.0006915165886040497,2.771222820713202e-06,1.2208030047194724e-05
MOAT,4491.331349873443,0.012298123169908928,2.7381910199645956e-06,1.2062515506451963e-05
MOAT2,4491.331349873443,0.012298123169908928,2.7381910199645956e-06,1.2062515506451963e-05
PMEACPE,0.505174530784073,1.2641985166435987e-06,2.5024985220087347e-06,1.1024222563915131e-05
NNATr,616.4383561643834,0.0014399221104572926,2.335873645852942e-06,1.029019227247992e-05
AGPAT161,20981.160666151853,0.047542713615415816,2.265971571921412e-06,9.982253620799172e-06
AGPAT160,17833.986566229076,0.0403367820705473,2.2617927809214644e-06,9.963844849874292e-06
UPP3S,129.50618571906514,0.0002819162692115225,2.176855627754161e-06,9.589672368961061e-06
UPPDC1,74.2965901534087,0.00014095813460576122,1.8972355839576053e-06,8.357866008623812e-06
S2FE2SS2,90.58313826429196,0.00016434580716366814,1.814309045952469e-06,7.992550863226735e-06
FESR,2887.17958573461,0.004935431008976609,1.7094298648280463e-06,7.530528038890071e-06
ADPT,254.70503653273846,0.0004254028008505709,1.6701782055098538e-06,7.357613240131515e-06
ADCL,268.4149140699477,0.00042287440381721936,1.5754504748086398e-06,6.940310461712069e-06
DPR,282.98650288744284,0.00042603490010822975,1.5054954768556012e-06,6.63213866456212e-06
UPP3MT,94.645869284945,0.00014095813460576122,1.4893215696649845e-06,6.560887972092443e-06
4HTHRA_reverse,112.97531901892602,0.00014095813460576122,1.2476896354870875e-06,5.496430112277918e-06
PPPGO,116.75588253722977,0.00014095813460576122,1.2072893591533952e-06,5.318455326666939e-06
2DDARAA_reverse,296.0824055375588,0.0002819162692114581,9.52154751308572e-07,4.194514322945251e-06
PMDPHT,349.2227872944473,0.0002819162692116676,8.072676797404111e-07,3.556245285200049e-06
S4FE4ST,246.93007140012986,0.00016434580716366814,6.655560670751975e-07,2.9319650531947026e-06
DNTPPA,635.9980298919414,0.00042287440381721936,6.648989209747511e-07,2.9290701364526478e-06
FCLT,288.15311294324096,0.00014095813460576122,4.891778997838781e-07,2.1549687215148813e-06
HBZOPT,291.003144089223,0.00014095813460576122,4.843869816146824e-07,2.133863355130759e-06
4HTHRK,384.15226678245824,0.00014095813460576122,3.669329763075027e-07,1.6164448295484701e-06
S2FE2ST,50.734159502108184,1.7698779233010378e-05,3.4885330528191626e-07,1.5367987016824505e-06
S4FE4SR,478.08356687304763,0.00016434580716366814,3.437595821136208e-07,1.5143593925710168e-06
DXYLTD_reverse,1033.11448522313,0.0002819162692114581,2.728799888529008e-07,1.2021144883387701e-06
IPDDI,810.9727690739846,0.00017572359381346018,2.1668248369684655e-07,9.545483863297204e-07
S2FE2SR,76.8825445434901,1.2641985166435987e-06,1.644324500639388e-08,7.243720267133868e-08
MALCOAMT,328.9484668732008,1.2641985166435987e-06,3.843150657184571e-09,1.693017910653996e-08
TPI,4805.018574956065,2.6697616339887986e-11,5.556194200587892e-15,2.4476626434307894e-14
EAR120x,143.31947677913578,0.0,0.0,0.0
42A12BOOXpp,73.06330363190216,0.0,0.0,0.0
CLPNS180pp,381.48127956165314,0.0,0.0,0.0
NTD6pp,297.88980829935554,0.0,0.0,0.0
RMI_reverse,95.94793646959869,0.0,0.0,0.0
MOCDS,841.6189357528655,0.0,0.0,0.0
DAGK161,455.47308451200485,0.0,0.0,0.0
ASNN,367.8776151404445,0.0,0.0,0.0
PSD181,502.847748675364,0.0,0.0,0.0
GUI1_reverse,337.62290913401694,0.0,0.0,0.0
URIH,379.5405321736567,0.0,0.0,0.0
NTD1pp,296.95659772458237,0.0,0.0,0.0
LPLIPAL1E120pp,191.02035134397164,0.0,0.0,0.0
BETALDHx,85.25322897594788,0.0,0.0,0.0
TYROXDApp,73.34218733056291,0.0,0.0,0.0
LCARS,154.5812284098945,0.0,0.0,0.0
G3PAT181,182.18239539696663,0.0,0.0,0.0
DAGK120,458.85054109830367,0.0,0.0,0.0
CYNTAH,105.72050233329658,0.0,0.0,0.0
XYLI1_reverse,61.03461099272246,0.0,0.0,0.0
NTD1,907.5162468526293,0.0,0.0,0.0
GMAND,218.18106790401657,0.0,0.0,0.0
MLDCP1App,350.2009223794716,0.0,0.0,0.0
PLIPA2A181pp,182.1847814517017,0.0,0.0,0.0
FE3DCITR5,419.03567123857016,0.0,0.0,0.0
DHACOAH_reverse,445.43920087820425,0.0,0.0,0.0
PLIPA1E161pp,183.31010986592048,0.0,0.0,0.0
SARCOX,445.9493308395678,0.0,0.0,0.0
HKNTDH,286.924800978162,0.0,0.0,0.0
TMDPP_reverse,129.05640729890206,0.0,0.0,0.0
PLIPA1A180pp,184.6396939072434,0.0,0.0,0.0
PSSA181,346.67601483282766,0.0,0.0,0.0
HADPCOADH3_reverse,352.93785253399216,0.0,0.0,0.0
ADK3_reverse,520.6136462308149,0.0,0.0,0.0
RNDR3,46.47507593613266,0.0,0.0,0.0
APH120,1224.5829919027553,0.0,0.0,0.0
DHPTPE,157.64721759901582,0.0,0.0,0.0
DHPTPE_reverse,157.89699652837882,0.0,0.0,0.0
NADHXE_reverse,240.73530722781337,0.0,0.0,0.0
CYSSADS,152.18824900194755,0.0,0.0,0.0
CYSDS,76.26506307510292,0.0,0.0,0.0
3OAS181,153.3735249124478,0.0,0.0,0.0
FOMETRi,625.6548035100022,0.0,0.0,0.0
MACPD,209.54556535166247,0.0,0.0,0.0
SELR,56.95752371348575,0.0,0.0,0.0
LPLIPAL2A181,335.87368381894544,0.0,0.0,0.0
EAR100x,119.55303528394217,0.0,0.0,0.0
DADK_reverse,565.7498978207412,0.0,0.0,0.0
PAPA161,612.2275049704872,0.0,0.0,0.0
DAGK181,337.4003450445462,0.0,0.0,0.0
ATHRDHr,123.94723727633291,0.0,0.0,0.0
EAR60x,121.66678450112065,0.0,0.0,0.0
NDPK2_reverse,557.2652272534555,0.0,0.0,0.0
ADPRDP,308.01766356311003,0.0,0.0,0.0
GMPS2,153.37632414893181,0.0,0.0,0.0
CBPS,40.0716846729902,0.0,0.0,0.0
EDTXS1,358.45533880497527,0.0,0.0,0.0
ACOTA,402.34174418890603,0.0,0.0,0.0
YUMPS,182.03347736250385,0.0,0.0,0.0
NTD9pp,295.43048845850325,0.0,0.0,0.0
PAPA141pp,618.2573595945048,0.0,0.0,0.0
PLIPA1A160pp,192.1575032830114,0.0,0.0,0.0
O16AP2pp,157.7749698887917,0.0,0.0,0.0
DURIK1,554.7356087412497,0.0,0.0,0.0
ACP1p,181.24126643958363,0.0,0.0,0.0
EAR180x,115.57994595166876,0.0,0.0,0.0
ACM6PH,206.7728719502625,0.0,0.0,0.0
GLCS1,245.0302140758466,0.0,0.0,0.0
THRA2,197.1626018942286,0.0,0.0,0.0
R15BPK,861.6758586755172,0.0,0.0,0.0
NADH18pp,22.29615469023575,0.0,0.0,0.0
PPAKr,276.608002009953,0.0,0.0,0.0
AIRC3,84.33640653362636,0.0,0.0,0.0
NTD3,555.8769716119476,0.0,0.0,0.0
ICHORS_copy2_reverse,114.2580163253839,0.0,0.0,0.0
MPTG2,86.71928536157671,0.0,0.0,0.0
