GO,ec,kcat
GO:0004022,1.1.1.1,4808.0
GO:0004316,1.1.1.100,344.7
GO:0102131,1.1.1.100,344.7
GO:0102132,1.1.1.100,344.7
GO:0008743,1.1.1.103,551.7
GO:0008831,1.1.1.133,53.0
GO:0009040,1.1.1.154,62.0
GO:0008677,1.1.1.169,40.0
GO:0008926,1.1.1.17,132.0
GO:0003938,1.1.1.205,999.0
GO:0004032,1.1.1.21,266.0
GO:0008873,1.1.1.215,48.2
GO:0003979,1.1.1.22,105.0
GO:0004399,1.1.1.23,35.0
GO:0030266,1.1.1.24,223.1
GO:0004764,1.1.1.25,999.0
GO:0047964,1.1.1.26,13.0
GO:0030604,1.1.1.267,9833.333333333334
GO:0050577,1.1.1.271,0.75
GO:0031132,1.1.1.276,999.0
GO:0008720,1.1.1.28,29000.0
GO:0004764,1.1.1.282,142000.0
GO:0030266,1.1.1.282,142000.0
GO:0052733,1.1.1.282,142000.0
GO:0052734,1.1.1.282,142000.0
GO:0043892,1.1.1.283,4.0
GO:0051903,1.1.1.284,72000.0
GO:0106321,1.1.1.284,72000.0
GO:0106322,1.1.1.284,72000.0
GO:0033711,1.1.1.290,1.4
GO:0035527,1.1.1.298,115.0
GO:0004412,1.1.1.3,245.0
GO:0099618,1.1.1.305,0.32
GO:0089714,1.1.1.336,0.4
GO:0003857,1.1.1.35,45500.0
GO:0030060,1.1.1.37,121600.0
GO:0004471,1.1.1.38,207.9
GO:0008948,1.1.1.38,207.9
GO:0004471,1.1.1.39,770.0
GO:0004473,1.1.1.40,4670.0
GO:0008948,1.1.1.40,4670.0
GO:0004450,1.1.1.42,440000.0
GO:0004616,1.1.1.44,325.0
GO:0004345,1.1.1.49,8000.0
GO:0008888,1.1.1.6,98.44
GO:0008679,1.1.1.60,243.0
GO:0047577,1.1.1.61,1329.0
GO:0018455,1.1.1.71,280.0
GO:0047956,1.1.1.72,57.2
GO:0030267,1.1.1.79,760000.0
GO:0016618,1.1.1.81,72.5
GO:0003862,1.1.1.85,999.0
GO:0004455,1.1.1.86,78.3
GO:0004617,1.1.1.95,3850.0
GO:0004460,1.1.2.3,473.0
GO:0016692,1.11.1.1,999.0
GO:0052750,1.11.1.16,54500.0
GO:0004096,1.11.1.6,2830000.0
GO:0004602,1.11.1.9,118000.0
GO:0047070,1.13.11.16,50.0
GO:0050113,1.13.99.1,7.22
GO:0000908,1.14.11.17,999.0
GO:0008941,1.14.12.17,670.0
GO:0008726,1.14.14.5,0.88
GO:0004784,1.15.1.1,107000.0
GO:0004322,1.16.3.1,2548.0
GO:0051745,1.17.1.2,3.7
GO:0004854,1.17.1.4,1097.0
GO:0004748,1.17.4.1,12.9
GO:0008774,1.2.1.10,17.2
GO:0004073,1.2.1.11,680.0
GO:0004365,1.2.1.12,999.0
GO:0009013,1.2.1.16,176.0
GO:0019145,1.2.1.19,14.4
GO:0033737,1.2.1.19,14.4
GO:0008911,1.2.1.22,761.5
GO:0004777,1.2.1.24,69.0
GO:0004029,1.2.1.3,999.0
GO:0043878,1.2.1.3,999.0
GO:0008957,1.2.1.39,96.8
GO:0033721,1.2.1.4,63.0
GO:0004030,1.2.1.5,999.0
GO:0043891,1.2.1.59,8.0
GO:0008883,1.2.1.70,999.0
GO:0048001,1.2.1.72,200.0
GO:0036243,1.2.1.79,136.3
GO:0008802,1.2.1.8,276.0
GO:0003842,1.2.1.88,25.0
GO:0004739,1.2.4.1,486.0
GO:0004591,1.2.4.2,999.0
GO:0008794,1.20.4.1,0.3
GO:0004159,1.3.1.1,0.65
GO:0004319,1.3.1.10,130.2
GO:0008977,1.3.1.12,356.1
GO:0008667,1.3.1.28,92.5
GO:0043957,1.3.1.84,80.0
GO:0004318,1.3.1.9,91.13
GO:0016631,1.3.1.9,91.13
GO:0008762,1.3.1.98,62.0
GO:0004109,1.3.3.3,16.0
GO:0004729,1.3.3.4,14.1
GO:0003997,1.3.3.6,999.0
GO:0004085,1.3.8.1,40.7
GO:0004466,1.3.8.8,11.9
GO:1990663,1.3.98.1,999.0
GO:0051989,1.3.98.3,900.0
GO:0004355,1.4.1.13,41.9
GO:0004353,1.4.1.3,714.0
GO:0004354,1.4.1.4,28650.0
GO:0008734,1.4.3.16,10.6
GO:0044318,1.4.3.16,10.6
GO:0008131,1.4.3.21,198.0
GO:0052593,1.4.3.21,198.0
GO:0052594,1.4.3.21,198.0
GO:0052595,1.4.3.21,198.0
GO:0052596,1.4.3.21,198.0
GO:0004733,1.4.3.5,33.0
GO:0004375,1.4.4.2,6.08
GO:0016041,1.4.7.1,137.0
GO:0030059,1.4.9.2,91.0
GO:0004735,1.5.1.2,4170.0
GO:0004489,1.5.1.20,999.0
GO:0004146,1.5.1.3,284.0
GO:0042602,1.5.1.30,70.0
GO:0004155,1.5.1.34,510.0
GO:0036382,1.5.1.36,178.0
GO:0052873,1.5.1.38,34.0
GO:0052873,1.5.1.39,28.0
GO:0052874,1.5.1.39,28.0
GO:0042602,1.5.1.41,0.603
GO:0052875,1.5.1.41,0.603
GO:0004486,1.5.1.5,1700.0
GO:0004488,1.5.1.5,1700.0
GO:0008115,1.5.3.1,101.0
GO:0003957,1.6.1.1,333.0
GO:0008746,1.6.1.1,333.0
GO:0008750,1.6.1.2,1.44
GO:0033739,1.7.1.13,0.142
GO:0102199,1.7.1.14,1200.0
GO:0008942,1.7.1.4,130.0
GO:0003920,1.7.1.7,0.519
GO:0004846,1.7.3.3,21800.0
GO:0004783,1.8.1.2,999.0
GO:0004148,1.8.1.4,999.0
GO:0004362,1.8.1.7,999.0
GO:0004791,1.8.1.9,1600.0
GO:0008113,1.8.4.11,999.0
GO:0033744,1.8.4.13,0.05333333333333334
GO:0033745,1.8.4.14,14.0
GO:0019153,1.8.4.2,293.0
GO:0004604,1.8.4.8,3.5
GO:0004851,2.1.1.107,38.0
GO:0008705,2.1.1.13,999.0
GO:0004799,2.1.1.45,48.0
GO:0008825,2.1.1.79,100.0
GO:0004372,2.1.2.1,999.0
GO:0004047,2.1.2.10,20.9
GO:0003864,2.1.2.11,0.7829999999999999
GO:0004644,2.1.2.2,40.0
GO:0004070,2.1.3.2,417.0
GO:0004585,2.1.3.3,3580.0
GO:0004802,2.2.1.1,410000.0
GO:0004801,2.2.1.2,999.0
GO:0003984,2.2.1.6,121.0
GO:0008661,2.2.1.7,999.0
GO:0070204,2.2.1.9,0.316666667
GO:0004042,2.3.1.1,3.333333333333333
GO:0103045,2.3.1.1,3.333333333333333
GO:0004742,2.3.1.12,2.4
GO:0030523,2.3.1.12,2.4
GO:0008780,2.3.1.129,10.5
GO:0004366,2.3.1.15,0.0918
GO:0102420,2.3.1.15,0.0918
GO:0019134,2.3.1.157,1500.0
GO:0003988,2.3.1.16,999.0
GO:0033812,2.3.1.174,7.83333333
GO:0033817,2.3.1.179,0.047
GO:0033818,2.3.1.180,47.1
GO:0103118,2.3.1.191,999.0
GO:0009001,2.3.1.30,3300.0
GO:0016412,2.3.1.30,3300.0
GO:0003870,2.3.1.37,0.6579999999999999
GO:0004313,2.3.1.38,40.0666667
GO:0016418,2.3.1.38,40.0666667
GO:0004314,2.3.1.39,1580.0
GO:0016419,2.3.1.39,1580.0
GO:0004343,2.3.1.4,38.0
GO:0004315,2.3.1.41,551.0
GO:0008899,2.3.1.46,36.72
GO:0008710,2.3.1.47,7000.0
GO:0008861,2.3.1.54,12.8
GO:0004145,2.3.1.57,9.0
GO:0008959,2.3.1.8,5252.0
GO:0004312,2.3.1.85,73.0
GO:0003985,2.3.1.9,5000000.0
GO:0004108,2.3.3.1,167.0
GO:0003852,2.3.3.13,450.0
GO:0050440,2.3.3.5,29.9
GO:0004474,2.3.3.9,999.0
GO:0004645,2.4.1.1,312.0
GO:0102250,2.4.1.1,312.0
GO:0102499,2.4.1.1,312.0
GO:0003825,2.4.1.15,999.0
GO:0003844,2.4.1.18,1000.0
GO:0102752,2.4.1.18,1000.0
GO:0009011,2.4.1.21,412.0
GO:0033201,2.4.1.21,412.0
GO:0050511,2.4.1.227,14.0
GO:0051991,2.4.1.227,14.0
GO:0004134,2.4.1.25,999.0
GO:0102500,2.4.1.25,999.0
GO:0004731,2.4.2.1,28000.0
GO:0004588,2.4.2.10,3534.0
GO:0003879,2.4.2.17,2.7
GO:0004048,2.4.2.18,4.4
GO:0004514,2.4.2.19,999.0
GO:0016154,2.4.2.2,679.0
GO:0008939,2.4.2.21,149.0
GO:0000310,2.4.2.22,150.0
GO:0004850,2.4.2.3,150.0
GO:0009032,2.4.2.4,1770.0
GO:0003999,2.4.2.7,17.9
GO:0004422,2.4.2.8,90.0
GO:0052657,2.4.2.8,90.0
GO:0004845,2.4.2.9,6.1
GO:0004161,2.5.1.1,1.4
GO:0004337,2.5.1.10,43.5
GO:0004156,2.5.1.15,999.0
GO:0004766,2.5.1.16,999.0
GO:0008817,2.5.1.17,999.0
GO:0003866,2.5.1.19,100.0
GO:0004789,2.5.1.3,999.0
GO:0008834,2.5.1.31,11.2
GO:0004124,2.5.1.47,14000.0
GO:0003962,2.5.1.48,166.0
GO:0102028,2.5.1.48,166.0
GO:0003849,2.5.1.54,122.0
GO:0008676,2.5.1.55,100.0
GO:0004478,2.5.1.6,7.5
GO:0004418,2.5.1.61,0.25
GO:0033847,2.5.1.65,14000.0
GO:0008760,2.5.1.7,8.9
GO:0000906,2.5.1.78,0.076
GO:0004746,2.5.1.9,2.0
GO:0004069,2.6.1.1,670.0
GO:0003992,2.6.1.11,1.55
GO:0004360,2.6.1.16,35.5
GO:0009016,2.6.1.17,24.0
GO:0034386,2.6.1.19,47.4
GO:0004021,2.6.1.2,500.0
GO:0004084,2.6.1.42,1236.0
GO:0052654,2.6.1.42,1236.0
GO:0052655,2.6.1.42,1236.0
GO:0052656,2.6.1.42,1236.0
GO:0004838,2.6.1.5,576.0
GO:0004648,2.6.1.52,2.49
GO:0008793,2.6.1.57,1200.0
GO:0080130,2.6.1.57,1200.0
GO:0019180,2.6.1.59,0.38
GO:0004015,2.6.1.62,999.0
GO:0043825,2.6.1.81,4.7
GO:0046820,2.6.1.85,2.2
GO:0004400,2.6.1.9,3100.0
GO:0004396,2.7.1.1,1899.46667
GO:0004143,2.7.1.107,999.0
GO:0003872,2.7.1.11,999.0
GO:0046316,2.7.1.12,9.5
GO:0047324,2.7.1.121,4.833333333333333
GO:0009029,2.7.1.130,2.4
GO:0019136,2.7.1.145,999.0
GO:0004747,2.7.1.15,47.81
GO:0043752,2.7.1.156,0.251
GO:0008741,2.7.1.16,109.0
GO:0004856,2.7.1.17,6600.0
GO:0004340,2.7.1.2,1492.0
GO:0004001,2.7.1.20,999.0
GO:0004797,2.7.1.21,999.0
GO:0003951,2.7.1.23,999.0
GO:0004140,2.7.1.24,14.2
GO:0004020,2.7.1.25,272.0
GO:0008531,2.7.1.26,6.8
GO:0004370,2.7.1.30,4900.0
GO:0008887,2.7.1.31,350.0
GO:0004594,2.7.1.33,329.0
GO:0008478,2.7.1.35,131.0
GO:0004413,2.7.1.39,40.8
GO:0008865,2.7.1.4,8897.0
GO:0004743,2.7.1.40,95000.0
GO:0008673,2.7.1.45,26.3
GO:0004849,2.7.1.48,3.2
GO:0008902,2.7.1.49,0.43
GO:0008787,2.7.1.55,47.0
GO:0045127,2.7.1.59,65.0
GO:0004335,2.7.1.6,146.0
GO:0009384,2.7.1.60,83.0
GO:0004765,2.7.1.71,60.0
GO:0004137,2.7.1.74,78300.0
GO:0008776,2.7.2.1,3600.0
GO:0008980,2.7.2.15,120.0
GO:0008804,2.7.2.2,730.0
GO:0004618,2.7.2.3,2633.0
GO:0004072,2.7.2.4,469.3
GO:0003991,2.7.2.8,187.5
GO:0004127,2.7.4.14,410.0
GO:0009030,2.7.4.16,0.063
GO:0009041,2.7.4.22,545.2
GO:0033862,2.7.4.22,545.2
GO:0004017,2.7.4.3,1100.0
GO:0050145,2.7.4.4,500.0
GO:0004550,2.7.4.6,2085.0
GO:0008972,2.7.4.7,0.0867
GO:0004385,2.7.4.8,1500.0
GO:0004798,2.7.4.9,38.1
GO:0004749,2.7.6.1,311.0
GO:0003848,2.7.6.3,999.0
GO:0008728,2.7.6.5,127.0
GO:0000309,2.7.7.1,53.9
GO:0008108,2.7.7.12,999.0
GO:0004515,2.7.7.18,53.9
GO:0003919,2.7.7.2,0.33
GO:0003977,2.7.7.23,350.0
GO:0008879,2.7.7.24,41.0
GO:0008878,2.7.7.27,999.0
GO:0004595,2.7.7.3,26.5
GO:0008690,2.7.7.38,21.9
GO:0004781,2.7.7.4,260.0
GO:0004605,2.7.7.41,8.92
GO:0008668,2.7.7.58,5.83
GO:0050518,2.7.7.60,999.0
GO:0008820,2.7.7.62,4.7
GO:0051748,2.7.7.64,999.0
GO:0061598,2.7.7.75,0.0012
GO:0003983,2.7.7.9,999.0
GO:0008963,2.7.8.13,999.0
GO:0051992,2.7.8.13,999.0
GO:0051073,2.7.8.26,0.67
GO:0008897,2.7.8.7,2.8
GO:0008986,2.7.9.2,1570.0
GO:0004792,2.8.1.1,766.666667
GO:0016784,2.8.1.2,5310.0
GO:0018729,2.8.3.1,14.2
GO:0033608,2.8.3.16,5.0
GO:0008775,2.8.3.8,290.0
GO:0017057,3.1.1.31,14.3
GO:0008970,3.1.1.32,5158.0
GO:0052739,3.1.1.32,5158.0
GO:0052740,3.1.1.32,5158.0
GO:0004623,3.1.1.4,187.0
GO:0102567,3.1.1.4,187.0
GO:0102568,3.1.1.4,187.0
GO:0004622,3.1.1.5,1975.0
GO:0102545,3.1.1.5,1975.0
GO:0018738,3.1.2.12,116.0
GO:0004320,3.1.2.14,35.6
GO:0016295,3.1.2.14,35.6
GO:0016296,3.1.2.14,35.6
GO:0016297,3.1.2.14,35.6
GO:0016290,3.1.2.2,183.0
GO:0102991,3.1.2.2,183.0
GO:0004416,3.1.2.6,3930.0
GO:0004035,3.1.3.1,28300.0
GO:0008877,3.1.3.10,145.0
GO:0042132,3.1.3.11,999.0
GO:0004805,3.1.3.12,24.0
GO:0004401,3.1.3.15,2140.0
GO:0008967,3.1.3.18,292.0
GO:0003993,3.1.3.2,40850.0
GO:0000121,3.1.3.21,833.0
GO:0008934,3.1.3.25,999.0
GO:0052832,3.1.3.25,999.0
GO:0052833,3.1.3.25,999.0
GO:0052834,3.1.3.25,999.0
GO:0008962,3.1.3.27,24.0
GO:0004647,3.1.3.3,1506.0
GO:0019143,3.1.3.45,1.5
GO:0008253,3.1.3.5,757.0
GO:0008254,3.1.3.6,176.0
GO:0008441,3.1.3.7,95.0
GO:0033883,3.1.3.74,19.4
GO:0004346,3.1.3.9,700.0
GO:0008663,3.1.4.16,72.0
GO:0004114,3.1.4.17,999.0
GO:0047389,3.1.4.2,220.0
GO:0047555,3.1.4.35,4400.0
GO:0008889,3.1.4.46,3.3
GO:0008832,3.1.5.1,4000.0
GO:0008893,3.1.7.2,6.0
GO:0000016,3.2.1.108,33.8
GO:0050081,3.2.1.122,128.0
GO:0004558,3.2.1.20,1278.0
GO:0032450,3.2.1.20,1278.0
GO:0090599,3.2.1.20,1278.0
GO:0004557,3.2.1.22,7659.0
GO:0052692,3.2.1.22,7659.0
GO:0004565,3.2.1.23,2700000.0
GO:0004555,3.2.1.28,999.0
GO:0031217,3.2.1.74,4945.0
GO:0008706,3.2.1.86,195.0
GO:0103047,3.2.1.86,195.0
GO:0008788,3.2.1.93,46.7
GO:0008477,3.2.2.1,62.0
GO:0008930,3.2.2.16,20.0
GO:0047724,3.2.2.2,48.9
GO:0045437,3.2.2.3,23.8
GO:0008714,3.2.2.4,62.0
GO:0061810,3.2.2.5,8390.0
GO:0050135,3.2.2.6,57.9
GO:0061809,3.2.2.6,57.9
GO:0047622,3.2.2.7,0.06
GO:0050263,3.2.2.8,344.0
GO:0008782,3.2.2.9,7.1
GO:0008908,3.3.2.1,217.0
GO:0016805,3.4.13.18,33300.0
GO:0102008,3.4.13.18,33300.0
GO:0103046,3.4.13.18,33300.0
GO:0009002,3.4.16.4,350.0
GO:0036374,3.4.19.13,12.45
GO:0004067,3.5.1.1,5721.0
GO:0008759,3.5.1.108,3.3
GO:0103117,3.5.1.108,3.3
GO:0004046,3.5.1.14,21300.0
GO:0008777,3.5.1.16,3800.0
GO:0009014,3.5.1.18,370.0
GO:0008936,3.5.1.19,135.7
GO:0004359,3.5.1.2,6249.0
GO:0008448,3.5.1.25,2610.0
GO:0047419,3.5.1.25,2610.0
GO:0019159,3.5.1.42,4.1
GO:0008884,3.5.1.78,5.1
GO:0004151,3.5.2.3,195.0
GO:0004038,3.5.2.5,3423.0
GO:0008783,3.5.3.11,3.0
GO:0004131,3.5.4.1,186.0
GO:0102480,3.5.4.1,186.0
GO:0003937,3.5.4.10,8.6
GO:0008829,3.5.4.13,999.0
GO:0003934,3.5.4.16,43.21666666666667
GO:0004635,3.5.4.19,9.9
GO:0000034,3.5.4.2,200.0
GO:0003935,3.5.4.25,432.0
GO:0008892,3.5.4.3,649.0
GO:0004000,3.5.4.4,250.0
GO:0004477,3.5.4.9,8700.0
GO:0047427,3.5.5.4,19.4
GO:0004342,3.5.99.6,1800.0
GO:0004427,3.6.1.1,6290.0
GO:0004309,3.6.1.11,1550.0
GO:0047840,3.6.1.12,9.3
GO:0047631,3.6.1.13,129.1
GO:0017111,3.6.1.15,5096.0
GO:0000210,3.6.1.22,1492.0
GO:0004170,3.6.1.23,65.0
GO:0050355,3.6.1.25,7900.0
GO:0016887,3.6.1.3,999.0
GO:0008894,3.6.1.40,1.1
GO:0008803,3.6.1.41,250.0
GO:0004382,3.6.1.42,3830.0
GO:0008768,3.6.1.45,1492.0
GO:0102485,3.6.1.5,3019.0
GO:0102486,3.6.1.5,3019.0
GO:0102487,3.6.1.5,3019.0
GO:0102488,3.6.1.5,3019.0
GO:0102489,3.6.1.5,3019.0
GO:0102490,3.6.1.5,3019.0
GO:0102491,3.6.1.5,3019.0
GO:0017110,3.6.1.6,238.0
GO:0045134,3.6.1.6,238.0
GO:0035870,3.6.1.66,1009.0
GO:0036222,3.6.1.66,1009.0
GO:0047693,3.6.1.8,1.9166666666666667
GO:0004551,3.6.1.9,960000.0
GO:0035529,3.6.1.9,960000.0
GO:0036218,3.6.1.9,960000.0
GO:0047429,3.6.1.9,960000.0
GO:0003678,3.6.4.12,7980.0
GO:0003724,3.6.4.13,22.2
GO:0018771,3.7.1.14,8.0
GO:0052823,3.7.1.14,8.0
GO:0004068,4.1.1.11,7.03
GO:0047688,4.1.1.12,442.0
GO:0004351,4.1.1.15,100.7
GO:0004586,4.1.1.17,999.0
GO:0008923,4.1.1.18,636.0
GO:0008792,4.1.1.19,999.0
GO:0008836,4.1.1.20,58.0
GO:0004590,4.1.1.23,999.0
GO:0008964,4.1.1.31,999.0
GO:0004633,4.1.1.36,2.9
GO:0004853,4.1.1.37,999.0
GO:0009028,4.1.1.47,18.9
GO:0004425,4.1.1.48,15.4
GO:0004612,4.1.1.49,78.82
GO:0004014,4.1.1.50,999.0
GO:0008949,4.1.1.8,88.0
GO:0033982,4.1.1.85,64.0
GO:0050080,4.1.1.9,135.0
GO:0004332,4.1.2.13,87.0
GO:0008675,4.1.2.14,999.0
GO:0008738,4.1.2.17,19.3
GO:0008994,4.1.2.19,38.3
GO:0008672,4.1.2.20,447.0
GO:0008674,4.1.2.21,0.94
GO:0004150,4.1.2.25,1.8
GO:0004139,4.1.2.4,521.0
GO:0009025,4.1.2.40,24.3
GO:0004793,4.1.2.5,18.3
GO:0004451,4.1.3.1,800.0
GO:0004049,4.1.3.27,383.0
GO:0008747,4.1.3.3,44.2
GO:0046421,4.1.3.30,105.0
GO:0008701,4.1.3.39,358.4
GO:0008813,4.1.3.40,1.7
GO:0009034,4.1.99.1,44.0
GO:0004089,4.2.1.1,33000000.0
GO:0003855,4.2.1.10,310.0
GO:0004634,4.2.1.11,230.0
GO:0043748,4.2.1.113,150.0
GO:0052684,4.2.1.122,3.46
GO:0019172,4.2.1.130,2.61
GO:0004300,4.2.1.17,5667.0
GO:0004424,4.2.1.19,1000.0
GO:0004333,4.2.1.2,3100.0
GO:0004834,4.2.1.20,999.0
GO:0004655,4.2.1.24,999.0
GO:0003994,4.2.1.3,999.0
GO:0047780,4.2.1.3,999.0
GO:0003861,4.2.1.33,4.5
GO:0008872,4.2.1.40,44.0
GO:0008867,4.2.1.42,22.0
GO:0008460,4.2.1.46,466.6
GO:0008446,4.2.1.47,8.82
GO:0004664,4.2.1.51,1932.0
GO:0004317,4.2.1.59,0.1
GO:0008659,4.2.1.59,0.1
GO:0008693,4.2.1.59,0.1
GO:0019171,4.2.1.59,0.1
GO:0047451,4.2.1.59,0.1
GO:0004852,4.2.1.75,890.0
GO:0008927,4.2.1.8,5.88
GO:0008684,4.2.1.80,450.0
GO:0047808,4.2.1.81,19.8
GO:0004160,4.2.1.9,75.8
GO:0047769,4.2.1.91,6.1
GO:0047456,4.2.1.99,3.0
GO:0004795,4.2.3.1,4080.0
GO:0008929,4.2.3.3,600.0
GO:0003856,4.2.3.4,25000.0
GO:0004107,4.2.3.5,0.87
GO:0070205,4.2.99.20,167.0
GO:0008797,4.3.1.1,999.0
GO:0008838,4.3.1.15,375.8
GO:0003941,4.3.1.17,585.0
GO:0008721,4.3.1.18,118.0
GO:0004794,4.3.1.19,1414.0
GO:0008851,4.3.1.7,770.0
GO:0004056,4.3.2.1,2930.0
GO:0004018,4.3.2.2,999.0
GO:0070626,4.3.2.2,999.0
GO:0036381,4.3.3.6,0.127
GO:0004123,4.4.1.1,89.0
GO:0044540,4.4.1.1,89.0
GO:0080146,4.4.1.1,89.0
GO:0019148,4.4.1.15,13800.0
GO:0043768,4.4.1.21,999.0
GO:0004462,4.4.1.5,6700.0
GO:0004121,4.4.1.8,34.1
GO:0004016,4.6.1.1,4600.0
GO:0008685,4.6.1.12,2.7
GO:0004383,4.6.1.2,290.0
GO:0004325,4.99.1.1,6.7
GO:0008784,5.1.1.1,7504.0
GO:0008881,5.1.1.3,116600.0
GO:0008837,5.1.1.7,128.0
GO:0004750,5.1.3.1,7100.0
GO:0008830,5.1.3.13,999.0
GO:0008761,5.1.3.14,52.0
GO:0003978,5.1.3.2,38295.0
GO:0004034,5.1.3.3,22000.0
GO:0008742,5.1.3.4,36.5
GO:0004807,5.3.1.1,57500000.0
GO:0008880,5.3.1.12,196.0
GO:0019146,5.3.1.13,255.0
GO:0008740,5.3.1.14,3150.0
GO:0003949,5.3.1.16,32.0
GO:0004640,5.3.1.24,999.0
GO:0008790,5.3.1.3,0.1823
GO:0008733,5.3.1.4,3657.0
GO:0009045,5.3.1.5,230.0
GO:0004751,5.3.1.6,52000.0
GO:0004476,5.3.1.8,106000.0
GO:0004347,5.3.1.9,11420.0
GO:0004452,5.3.3.2,29900.0
GO:0047614,5.3.3.7,18000.0
GO:0004165,5.3.3.8,999.0
GO:0008966,5.4.2.10,7.9
GO:0004614,5.4.2.2,999.0
GO:0008973,5.4.2.7,185.0
GO:0004615,5.4.2.8,134.9
GO:0050066,5.4.3.2,83.0
GO:0042286,5.4.3.8,0.95
GO:0008909,5.4.4.2,50.4
GO:0034023,5.4.99.18,15.6
GO:0004106,5.4.99.5,366000.0
GO:0008767,5.4.99.9,100.0
GO:0004818,6.1.1.17,4.4
GO:0050561,6.1.1.24,0.1
GO:0003987,6.2.1.1,9400.0
GO:0043758,6.2.1.13,411.0
GO:0008922,6.2.1.20,0.016
GO:0008756,6.2.1.26,121.7
GO:0047475,6.2.1.30,60.5
GO:0004775,6.2.1.5,999.0
GO:0034024,6.3.1.11,5.94
GO:0004356,6.3.1.2,999.0
GO:0008795,6.3.1.5,0.2
GO:0008885,6.3.1.8,999.0
GO:0047479,6.3.1.9,999.0
GO:0004592,6.3.2.1,6.08
GO:0047480,6.3.2.10,999.0
GO:0008765,6.3.2.13,8.83
GO:0004326,6.3.2.17,999.0
GO:0004357,6.3.2.2,7920.0
GO:0004363,6.3.2.3,55.0
GO:0008716,6.3.2.4,48.5
GO:0004632,6.3.2.5,2.9
GO:0008763,6.3.2.8,999.0
GO:0008764,6.3.2.9,999.0
GO:0004141,6.3.3.3,49.0
GO:0004637,6.3.4.13,999.0
GO:0034028,6.3.4.18,24.83
GO:0003883,6.3.4.2,999.0
GO:0004516,6.3.4.21,999.0
GO:0004329,6.3.4.3,2100.0
GO:0004019,6.3.4.4,999.0
GO:0003952,6.3.5.1,999.0
GO:0003922,6.3.5.2,999.0
GO:0004642,6.3.5.3,999.0
GO:0004066,6.3.5.4,9.19
GO:0004088,6.3.5.5,2660.0
GO:0003989,6.4.1.2,36.8
