,SOURCE,kcat
4.1.1.18,BRENDA and SABIO-RK,636.0
3.1.3.3,BRENDA and SABIO-RK,1506.0
1.1.1.81,BRENDA and SABIO-RK,72.5
1.17.1.2,BRENDA,3.7
2.7.7.9,BRENDA,999.0
3.6.4.9,BRENDA,2.21
2.3.1.85,BRENDA and SABIO-RK,73.0
2.6.1.16,BRENDA,35.5
2.2.1.2,BRENDA,999.0
2.7.1.130,BRENDA,2.4
3.1.3.25,BRENDA and SABIO-RK,999.0
4.2.1.140,BRENDA,10.4
3.6.1.23,BRENDA and SABIO-RK,65.0
4.1.3.1,BRENDA and SABIO-RK,800.0
3.1.3.2,BRENDA and SABIO-RK,40850.0
2.4.2.7,BRENDA,17.9
3.2.2.8,BRENDA,344.0
2.7.1.15,BRENDA,47.81
6.2.1.26,BRENDA,121.7
1.1.1.283,BRENDA,4.0
1.1.1.37,BRENDA and SABIO-RK,121600.0
4.2.1.150,BRENDA,19.0
2.7.8.13,BRENDA and SABIO-RK,999.0
3.1.3.1,BRENDA and SABIO-RK,28300.0
2.6.1.2,BRENDA and SABIO-RK,500.0
1.8.1.2,BRENDA,999.0
6.3.2.17,BRENDA,999.0
2.7.1.55,SABIO-RK,47.0
2.3.1.8,BRENDA and SABIO-RK,5252.0
6.3.1.5,BRENDA,0.2
2.7.6.5,BRENDA and SABIO-RK,127.0
3.6.1.41,BRENDA,250.0
3.2.2.7,BRENDA,0.06
3.6.3.33,BRENDA,1.39
1.1.1.299,BRENDA,139.0
2.3.3.9,BRENDA,999.0
4.2.1.20,BRENDA and SABIO-RK,999.0
1.17.1.4,BRENDA and SABIO-RK,1097.0
1.5.1.5,BRENDA and SABIO-RK,1700.0
2.7.1.1,BRENDA and SABIO-RK,1899.46667
4.2.1.33,SABIO-RK,4.5
2.7.2.3,BRENDA and SABIO-RK,2633.0
5.3.1.4,BRENDA and SABIO-RK,3657.0
4.4.1.15,BRENDA,13800.0
1.8.1.4,BRENDA and SABIO-RK,999.0
2.7.1.33,BRENDA and SABIO-RK,329.0
2.1.3.2,BRENDA and SABIO-RK,417.0
2.1.1.13,BRENDA and SABIO-RK,999.0
3.1.2.2,BRENDA and SABIO-RK,183.0
4.3.1.19,BRENDA and SABIO-RK,1414.0
1.1.1.17,BRENDA and SABIO-RK,132.0
6.3.2.5,BRENDA and SABIO-RK,2.9
1.3.1.9,BRENDA and SABIO-RK,91.13
3.6.3.44,BRENDA,999.0
3.2.1.20,BRENDA and SABIO-RK,1278.0
2.7.1.60,SABIO-RK,83.0
3.2.2.6,BRENDA,57.9
1.2.1.10,BRENDA and SABIO-RK,17.2
2.1.2.2,BRENDA,40.0
4.2.3.1,BRENDA,4080.0
3.6.3.51,BRENDA,0.00068
2.5.1.9,BRENDA,2.0
2.7.1.40,BRENDA and SABIO-RK,95000.0
4.4.1.5,BRENDA and SABIO-RK,6700.0
4.4.1.28,BRENDA,39.6
1.3.99.22,BRENDA,900.0
2.7.1.26,BRENDA and SABIO-RK,6.8
1.1.1.336,BRENDA and SABIO-RK,0.4
4.2.1.80,BRENDA and SABIO-RK,450.0
4.2.1.81,BRENDA and SABIO-RK,19.8
2.5.1.31,BRENDA and SABIO-RK,11.2
1.1.1.383,BRENDA and SABIO-RK,4.5
1.1.1.21,BRENDA and SABIO-RK,266.0
1.2.1.12,BRENDA and SABIO-RK,999.0
1.2.1.88,BRENDA and SABIO-RK,25.0
1.4.99.4,BRENDA,91.0
2.7.1.121,SABIO-RK,4.833333333333333
4.1.2.5,BRENDA,18.3
1.1.1.276,BRENDA,999.0
1.5.1.41,BRENDA,0.603
1.16.3.1,BRENDA and SABIO-RK,2548.0
3.1.3.5,BRENDA and SABIO-RK,757.0
2.7.4.22,BRENDA and SABIO-RK,545.2
3.5.1.2,BRENDA and SABIO-RK,6249.0
2.7.4.8,BRENDA and SABIO-RK,1500.0
6.3.5.4,BRENDA,9.19
6.2.1.5,BRENDA,999.0
2.3.3.5,BRENDA and SABIO-RK,29.9
2.4.2.9,BRENDA and SABIO-RK,6.1
1.11.1.21,BRENDA and SABIO-RK,339000.0
2.3.3.16,BRENDA and SABIO-RK,2100.0
3.6.4.1,BRENDA,20.0
2.7.2.1,BRENDA and SABIO-RK,3600.0
5.4.2.8,BRENDA and SABIO-RK,134.9
1.3.3.4,BRENDA and SABIO-RK,14.1
3.1.2.14,BRENDA,35.6
2.7.7.75,BRENDA,0.0012
4.2.1.11,BRENDA and SABIO-RK,230.0
3.6.4.3,BRENDA,13.0
2.6.1.17,BRENDA,24.0
1.1.1.6,BRENDA and SABIO-RK,98.44
1.7.3.3,BRENDA and SABIO-RK,21800.0
1.2.1.79,BRENDA,136.3
6.2.1.13,BRENDA and SABIO-RK,411.0
2.7.8.26,BRENDA,0.67
4.2.1.126,BRENDA,5.7
2.7.7.62,BRENDA and SABIO-RK,4.7
1.3.3.6,BRENDA,999.0
5.1.3.2,BRENDA and SABIO-RK,38295.0
4.1.1.8,BRENDA and SABIO-RK,88.0
1.5.1.34,BRENDA and SABIO-RK,510.0
4.2.1.3,BRENDA,999.0
5.4.2.10,BRENDA and SABIO-RK,7.9
2.1.1.10,BRENDA and SABIO-RK,999.0
3.1.1.31,SABIO-RK,14.3
2.5.1.16,BRENDA and SABIO-RK,999.0
6.2.1.20,BRENDA,0.016
4.2.1.91,BRENDA and SABIO-RK,6.1
2.7.7.3,BRENDA and SABIO-RK,26.5
2.8.3.8,BRENDA,290.0
1.3.8.8,BRENDA and SABIO-RK,11.9
2.7.1.156,BRENDA,0.251
6.3.4.18,BRENDA,24.83
1.1.1.267,BRENDA and SABIO-RK,9833.333333333334
1.1.1.40,BRENDA and SABIO-RK,4670.0
1.1.1.290,BRENDA,1.4
4.1.1.15,BRENDA and SABIO-RK,100.7
4.1.1.37,BRENDA,999.0
3.1.3.74,BRENDA and SABIO-RK,19.4
2.1.2.11,BRENDA,0.783
2.7.4.4,BRENDA,500.0
2.5.1.90,BRENDA,2.0
1.4.4.2,BRENDA,6.08
1.1.1.205,BRENDA and SABIO-RK,999.0
2.7.1.17,BRENDA and SABIO-RK,6600.0
3.2.2.1,BRENDA and SABIO-RK,62.0
4.1.1.9,BRENDA and SABIO-RK,135.0
1.4.3.16,BRENDA,10.6
2.5.1.55,BRENDA and SABIO-RK,100.0
3.5.1.14,BRENDA,21300.0
2.7.1.31,BRENDA and SABIO-RK,350.0
6.2.1.1,BRENDA and SABIO-RK,9400.0
2.7.1.4,BRENDA and SABIO-RK,8897.0
2.4.1.21,BRENDA,412.0
6.3.5.2,BRENDA,999.0
1.17.4.1,BRENDA,12.9
2.7.7.4,BRENDA and SABIO-RK,260.0
3.2.1.122,BRENDA and SABIO-RK,128.0
3.1.3.6,BRENDA and SABIO-RK,176.0
2.7.7.60,BRENDA and SABIO-RK,999.0
1.1.1.215,BRENDA and SABIO-RK,48.2
3.6.5.1,BRENDA and SABIO-RK,21.0
4.1.1.85,BRENDA and SABIO-RK,64.0
4.1.3.30,BRENDA and SABIO-RK,105.0
2.7.1.213,BRENDA,280.0
2.7.2.8,BRENDA,187.5
1.1.1.25,BRENDA and SABIO-RK,999.0
5.3.1.13,BRENDA and SABIO-RK,255.0
3.6.4.4,BRENDA,999.0
3.2.2.16,BRENDA,20.0
3.1.4.53,BRENDA,6.7
2.6.1.42,BRENDA and SABIO-RK,1236.0
6.1.1.24,BRENDA and SABIO-RK,0.1
3.1.4.2,BRENDA,220.0
1.1.1.351,BRENDA,325.0
2.7.7.12,BRENDA and SABIO-RK,999.0
4.2.3.5,BRENDA,0.87
1.1.1.22,BRENDA and SABIO-RK,105.0
2.7.1.35,BRENDA,131.0
5.3.1.1,BRENDA and SABIO-RK,57500000.0
3.6.1.40,BRENDA,1.1
2.7.1.30,BRENDA,4900.0
2.7.7.24,BRENDA,41.0
4.2.1.46,BRENDA,466.6
3.1.4.16,BRENDA and SABIO-RK,72.0
3.4.19.13,BRENDA,12.45
2.3.3.1,BRENDA and SABIO-RK,167.0
4.2.1.113,BRENDA and SABIO-RK,150.0
4.3.1.18,BRENDA and SABIO-RK,118.0
3.5.99.6,BRENDA and SABIO-RK,1800.0
1.3.1.98,SABIO-RK,62.0
2.7.4.9,BRENDA and SABIO-RK,38.1
4.2.3.3,BRENDA and SABIO-RK,600.0
5.4.2.7,BRENDA,185.0
3.5.4.2,BRENDA and SABIO-RK,200.0
4.6.1.2,BRENDA,290.0
2.3.1.174,BRENDA and SABIO-RK,7.83333333
2.1.3.3,BRENDA and SABIO-RK,3580.0
3.2.2.4,BRENDA,62.0
3.6.3.18,BRENDA,0.33
2.3.1.241,BRENDA,131.0
1.1.1.28,BRENDA and SABIO-RK,29000.0
4.2.1.122,BRENDA and SABIO-RK,3.46
1.4.9.2,BRENDA and SABIO-RK,91.0
1.1.1.282,BRENDA and SABIO-RK,142000.0
2.4.2.1,BRENDA and SABIO-RK,28000.0
1.4.3.4,BRENDA and SABIO-RK,834.0
2.7.9.2,BRENDA,1570.0
3.6.3.2,BRENDA,23.0
1.2.1.24,BRENDA,69.0
4.4.1.21,BRENDA and SABIO-RK,999.0
1.3.1.10,BRENDA and SABIO-RK,130.2
1.1.1.72,BRENDA and SABIO-RK,57.2
1.2.1.70,BRENDA and SABIO-RK,999.0
3.1.3.9,BRENDA,700.0
2.6.1.5,BRENDA and SABIO-RK,576.0
6.3.1.20,BRENDA,0.258
2.7.1.178,BRENDA,60.8
2.1.2.10,BRENDA,20.9
2.7.1.39,BRENDA and SABIO-RK,40.8
3.5.2.3,BRENDA and SABIO-RK,195.0
3.6.3.14,BRENDA,390.0
4.3.1.8,BRENDA,0.25
5.1.1.3,BRENDA and SABIO-RK,116600.0
4.1.1.17,BRENDA and SABIO-RK,999.0
2.2.1.7,BRENDA,999.0
3.6.1.61,BRENDA,4.1
3.6.3.19,BRENDA,7.8
4.1.1.47,BRENDA,18.9
4.2.1.59,SABIO-RK,0.1
3.1.3.11,BRENDA and SABIO-RK,999.0
1.1.1.1,BRENDA and SABIO-RK,4808.0
5.3.1.24,BRENDA and SABIO-RK,999.0
5.4.2.11,BRENDA and SABIO-RK,3200.0
2.8.1.1,BRENDA and SABIO-RK,766.666667
3.4.16.4,BRENDA and SABIO-RK,350.0
5.4.2.2,BRENDA and SABIO-RK,999.0
6.3.2.4,BRENDA and SABIO-RK,48.5
3.6.4.12,BRENDA,7980.0
5.3.1.9,BRENDA and SABIO-RK,11420.0
6.3.2.3,BRENDA and SABIO-RK,55.0
2.5.1.10,BRENDA and SABIO-RK,43.5
3.5.1.116,BRENDA and SABIO-RK,761.0
4.3.2.1,BRENDA and SABIO-RK,2930.0
1.4.1.4,BRENDA and SABIO-RK,28650.0
1.11.1.1,BRENDA and SABIO-RK,999.0
2.7.1.2,BRENDA and SABIO-RK,1492.0
1.1.1.350,BRENDA,62.39
3.5.1.19,BRENDA,135.7
2.7.4.14,BRENDA and SABIO-RK,410.0
2.7.1.48,BRENDA,3.2
2.5.1.65,BRENDA,14000.0
1.8.4.8,BRENDA,3.5
2.5.1.47,BRENDA and SABIO-RK,14000.0
2.3.1.180,BRENDA,47.1
2.3.1.46,BRENDA,36.72
4.2.1.17,BRENDA and SABIO-RK,5667.0
4.1.1.49,BRENDA and SABIO-RK,78.82
2.8.3.16,BRENDA,5.0
2.2.1.6,BRENDA and SABIO-RK,121.0
1.1.1.42,BRENDA and SABIO-RK,440000.0
3.2.1.86,BRENDA and SABIO-RK,195.0
5.1.3.13,BRENDA and SABIO-RK,999.0
2.7.1.6,BRENDA and SABIO-RK,146.0
1.8.4.14,BRENDA,14.0
2.7.1.165,BRENDA,533.3
1.14.14.5,BRENDA,0.88
1.1.1.3,BRENDA and SABIO-RK,245.0
3.1.3.7,BRENDA and SABIO-RK,95.0
6.3.3.3,BRENDA and SABIO-RK,49.0
2.7.1.21,BRENDA and SABIO-RK,999.0
2.3.1.9,BRENDA and SABIO-RK,5000000.0
3.6.3.6,BRENDA,56.7
2.1.1.107,BRENDA,38.0
3.2.2.3,BRENDA,23.8
3.1.2.6,BRENDA and SABIO-RK,3930.0
1.13.11.16,BRENDA and SABIO-RK,50.0
2.3.1.222,BRENDA,20.7
1.5.1.20,BRENDA and SABIO-RK,999.0
1.7.1.13,BRENDA and SABIO-RK,0.142
4.3.99.3,BRENDA,5.4
5.3.1.12,BRENDA,196.0
1.5.1.36,BRENDA,178.0
1.5.1.39,SABIO-RK,28.0
6.3.2.13,BRENDA,8.83
2.7.7.18,BRENDA and SABIO-RK,53.9
4.1.2.14,BRENDA,999.0
3.2.1.108,BRENDA,33.8
1.1.1.24,BRENDA,223.1
3.6.1.1,BRENDA and SABIO-RK,6290.0
2.7.7.58,BRENDA,5.83
1.4.3.21,BRENDA and SABIO-RK,198.0
3.6.4.2,BRENDA,999.0
2.3.1.15,BRENDA,0.0918
2.3.1.54,BRENDA,12.8
5.4.3.8,BRENDA,0.95
2.3.1.129,BRENDA,10.5
5.3.1.6,BRENDA and SABIO-RK,52000.0
2.7.2.4,BRENDA and SABIO-RK,469.3
3.6.5.3,BRENDA,8.8
1.11.1.9,BRENDA and SABIO-RK,118000.0
6.3.2.9,BRENDA,999.0
3.6.4.10,BRENDA and SABIO-RK,999.0
1.11.1.6,BRENDA and SABIO-RK,2830000.0
2.5.1.17,BRENDA and SABIO-RK,999.0
1.14.12.17,BRENDA and SABIO-RK,670.0
2.7.1.12,BRENDA,9.5
5.3.1.16,BRENDA and SABIO-RK,32.0
1.3.3.3,BRENDA,16.0
4.1.1.23,BRENDA and SABIO-RK,999.0
2.7.2.15,BRENDA,120.0
5.4.4.2,BRENDA and SABIO-RK,50.4
3.6.1.11,BRENDA and SABIO-RK,1550.0
2.4.2.18,BRENDA and SABIO-RK,4.4
2.6.1.19,BRENDA and SABIO-RK,47.4
4.4.1.1,BRENDA and SABIO-RK,89.0
3.5.4.16,BRENDA and SABIO-RK,43.21666666666667
2.2.1.1,BRENDA and SABIO-RK,410000.0
4.3.1.7,BRENDA,770.0
6.3.4.21,BRENDA,999.0
3.1.3.91,BRENDA and SABIO-RK,12.0
2.7.1.45,BRENDA,26.3
3.2.1.74,BRENDA and SABIO-RK,4945.0
1.20.4.1,BRENDA and SABIO-RK,0.3
2.7.1.145,BRENDA and SABIO-RK,999.0
2.3.1.41,BRENDA and SABIO-RK,551.0
4.2.1.8,BRENDA,5.88
4.2.1.47,BRENDA,8.82
4.2.1.130,BRENDA,2.61
1.5.1.12,BRENDA,25.0
2.7.6.3,BRENDA,999.0
