,biomass,biomass_diff,biomass_diff_ratio
CHORS,0.3020696704628551,0.5749275439641146,0.6555637059118511
KARA1_reverse,0.3046998020311406,0.5722974123958291,0.652564686616215
ATPS4rpp,0.3564263413705955,0.5205708730563743,0.5935832685586299
PDH,0.8613463646768198,0.015650849750149964,0.01784595149526927
PSERT,0.8660102767181238,0.010986937708845956,0.012527904910193842
AKGDH,0.8762577626611239,0.0007394517658458888,0.0008431631864749385
AACPS3,0.8765057667574192,0.0004914476695505599,0.0005603754053787639
CS,0.8767797256049567,0.00021748882201311215,0.0002479926029813212
ACKr,0.8769972144265696,4.001243780749064e-13,4.562436134262386e-13
HMBS,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
MEPCT,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
PSP_Lpp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
GPDDA4pp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
ZNabcpp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
ARABDI,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
TDP,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
CBLAT,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
MG2uabcpp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
HCYSMT2,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
ACGK,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
GLBRAN2,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
ASR,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
FALDH2,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
CBIAT,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
PPA2,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
3NTD7pp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
PAPSR2,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
3NTD2pp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
3NTD9pp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
23PDE7pp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
HSTPT,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
GNK,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
3NTD4pp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
PPGPPDP,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
GRXR,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
FACOAE140,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
ALLK,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
ALLPI,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
ARGDCpp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
PEAMNOpp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
NTD9pp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
NTD7pp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
NTD6pp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
NTD5pp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
NTD4pp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
NTD3pp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
NTD2pp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
NTD1pp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
NTD10pp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
NTPP11,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
NTPP10,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
NTPP9,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
DNTPPA,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
GLUNpp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
ASNNpp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
GGPTRCS,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
MALTabcpp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
GDPDPK,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
SARCOX,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
23PDE9pp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
23PDE4pp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
23PDE2pp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
GPDDA2pp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
FACOAE160,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
GPDDA3pp,0.8769972144266818,2.879918525877656e-13,3.2838399923076105e-13
MMCD,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
LPLIPAL2E180,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
DASYN141,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
DASYN180,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
DASYN140,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
G3PAT181,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
G3PAT141,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
EAR181y,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
EAR181x,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
EAR141x,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
LPLIPAL2A141,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
GTHS,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
AMALT2,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
MLTP1,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
HXAND,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
UDPGPpp,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
PPPGO,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
ADNK1,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
CYSSADS,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
CPPPGO2,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
SUCBZL,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
CYSDDS,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
NTP10,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
FACOAE120,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
3OAR120,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
3HAD80,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
GLCP2,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
EAR161y,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
3OAS181,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
MDDCP3pp,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
MDDCP2pp,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
OBTFL,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
GTHRDHpp,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
EAR121y,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
3OAR181,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
ASNS1,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
ACONTb,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
ATHRDHr,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
LALDO2x,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
CA2tex,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
PLIPA2A180pp,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
PLIPA2A141pp,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
PLIPA2A140pp,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
PGPP120,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
EAR180y,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
EAR180x,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
3HAD120,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
GPDDA4,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
AACPS6,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
PDX5POi,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
IPDDI,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
3OAR121,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
RPI,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
PERD,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
PYDAMK,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
FADRx2,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
PDE4,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
CFAS160G,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
ALAALAD,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
PGPP160pp,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
PGPP180pp,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
PLIPA1E180pp,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
FLVRx,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
FMNRx,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
DHBS,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
MDDCP1pp,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
GUI2,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
GLYCK,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
MLTG5,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
GPDDA3,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
SFGTHi,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
THIORDXi,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
3OAS141,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
FACOAE100,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
FACOAE180,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
AMALT4,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
PLIPA1E160pp,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
AACPS8,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
HXCT,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
DURADx,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
ECOAH7,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
G1PPpp,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
GALCTND,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
HISTP,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
LDH_D,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
NTD11,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
DASYN181,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
ORNDC,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
UPP3MT,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
G6PP,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
KAS15,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
3OAS161,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
EAR141y,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
EAR161x,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
DASYN160,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
DASYN161,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
G3PAT140,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
PPPGO3,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
GLNS,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
LSERDHr,0.8769972144267262,2.4358293160275934e-13,2.777465282622551e-13
RBP4E,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
PPCDC,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
NTPTP1,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
IPMD,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
AIRC3,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
ADSL2r,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
PUNP5,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
PUNP6,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
PUNP7,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
RNDR1,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
RNDR3,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
RNDR4,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
TMDS,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
TMDK1,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
DHQTi,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
NTPP1,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
PUNP1,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
PUNP2,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
PUNP3,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
LYSAM,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
DHAD1,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
IPPMIa,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
G3PD7,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
MDH,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
FUM,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
PYDXNK,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
PYAM5PO,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
OHPBAT,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
GLUTRR,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
NTPP2,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
UDCPDPS,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
TDSK,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
ADMDC,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
TKT1,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
G6PDA,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
ALCD2x,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
ALDD2y,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
RMI,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
FMNAT,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
NADDP,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
NMNAT,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
HMPK1,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
NDPK6,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
NDPK8,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
PYNP2r,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
DURIPP,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
CYSDS,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
TRPAS2,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
NDP3,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
CDPPH,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
NDP7,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
PMDPHT,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
ILETA,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
VALTA,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
ORPT,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
RBFSa,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
DHAD2,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
G1PP,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
PFL,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
PTAr,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
GLCS1,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
AGMT,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
NTD2,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
XYLI2,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
GTPCII2,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
PYDXK,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
GOFUCR,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
G3PT,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
PPC,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
XYLI1,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
TRE6PH,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
LACZ,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
UDPG4E,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
HCYSMT,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
GLYCL,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
ICL,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
PMANM,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
DDGLK,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
ICHORT,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
RBK_L1,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
DXPS,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
UGLT,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
ECOAH3,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
ECOAH2,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
ECOAH1,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
HACD6,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
PDXPP,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
PYDXPP,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
LGTHL,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
NTD6,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
NTD5,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
NTD4,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
SADT2,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
