,biomass,biomass_diff,biomass_diff_ratio
DHBD,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
ARGDC,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
HPPK2,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
SPMS,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
G1SAT,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
KDOCT2,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
OAADC,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
MNNH,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
GUI1,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
PGAMT,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
UAGDP,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
UAGCVT,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
GLUR,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
UAG2E,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
ICHORS_copy1,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
HACD5,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
PTPATi,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
SUCBZS,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
HEX7,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
DXPRIi,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
GHMT2r,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
ABTA,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
SSALx,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
ASPT,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
SERD_L,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
THRD,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
KARA1,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
KARA2,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
ACCOAC,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
NADK,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
ICHORS_copy2,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
MECDPS,0.8769972144268552,1.1457501614131615e-13,1.3064467509874533e-13
NNDPR,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
EDTXS1,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
HACD7,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
SDPDS,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
DKGLCNR2y,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
NTD9,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
NTD10,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
ADPT,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
ADK1,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
OCTDPS,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
AACPS2,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
HACD4,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
AACPS1,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
KAS14,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
GLCRAL,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
GLXCL,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
PGLYCP,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
TGBPA,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
PFK_2,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
RMPA,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
ALCD19,0.8769972144268596,1.1013412404281553e-13,1.2558092800189475e-13
RPE_reverse,0.8769972144268967,7.30526750203353e-14,8.329863974319228e-14
ALAR_reverse,0.8769972144268967,7.30526750203353e-14,8.329863974319228e-14
ACALD_reverse,0.8769972144268967,7.30526750203353e-14,8.329863974319228e-14
PGK_reverse,0.8769972144268967,7.30526750203353e-14,8.329863974319228e-14
PSCVT_reverse,0.8769972144268967,7.30526750203353e-14,8.329863974319228e-14
PPM_reverse,0.8769972144268967,7.30526750203353e-14,8.329863974319228e-14
ASPTA_reverse,0.8769972144268967,7.30526750203353e-14,8.329863974319228e-14
A5PISO_reverse,0.8769972144268967,7.30526750203353e-14,8.329863974319228e-14
IPPMIb_reverse,0.8769972144268967,7.30526750203353e-14,8.329863974319228e-14
ALATA_L_reverse,0.8769972144268967,7.30526750203353e-14,8.329863974319228e-14
ECOAH6_reverse,0.8769972144268967,7.30526750203353e-14,8.329863974319228e-14
FBA_reverse,0.8769972144268967,7.30526750203353e-14,8.329863974319228e-14
PGI_reverse,0.8769972144268967,7.30526750203353e-14,8.329863974319228e-14
ENO_reverse,0.8769972144268967,7.30526750203353e-14,8.329863974319228e-14
PLIPA1A141pp,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
FA141ACPHi,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
FA161ACPHi,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
NADH17pp,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
LPLIPAL2A120,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
PLIPA1A180pp,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
PLIPA1A160pp,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
PLIPA1A120pp,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
PLIPA1A140pp,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
LPLIPAL2A180,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
LPLIPAL2A160,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
LPLIPAL2A140,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
DTARTD,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
OXCDC,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
FA140ACPHi,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
FA160ACPHi,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
DHACOAH,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
LPLIPAL1A160pp,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
LIPATPT,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
DHPTDNR,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
PYK4,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
PYK3,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
PYK2,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
DHNPA2r,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
APPLDHr,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
GHBDHx,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
APCS,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
3OXCOAT,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
ALDD19xr,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
GDPTPDP,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
INOSTO,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
FOMETRi,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
THFAT,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
PMEACPE,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
EGMEACPR,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
OGMEACPD,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
AOXSr2,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
EPMEACPR,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
OPMEACPD,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
CTECOAI7,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
THRA,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
PCNO,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
DHPTDNRN,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
CYSTA,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
HADPCOADH3,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
GLDBRAN2,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
HACD8,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
CTECOAI8,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
CTECOAI6,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
MPTAT,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
CDGR,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
MSAR,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
SHCHCS3,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
GTHPi,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
ACOAD1f,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
FORCT,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
SEPHCHCS,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
DHORTS_reverse,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
MAN6PI_reverse,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
QUINDH,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
NDPK5_reverse,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
SHK3Dr_reverse,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
GTHOr_reverse,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
TMDPP_reverse,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
HCO3E_reverse,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
IMPC_reverse,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
ECOAH4_reverse,0.876997214426915,5.473399511402022e-14,6.241068296868358e-14
DHAPT,0.8769972144269331,3.6637359812630166e-14,4.17759135490174e-14
UMPK,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
DDPGALA,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
NTD1,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
DURIK1,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
UPPRT,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
CTPS2,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
HPYRRy,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
NTD7,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
DDPA,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
NNAM,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
P5CD,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
SPMDAT1,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
SPMDAT2,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
MALS,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
TRE6PP,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
ADPRDP,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
ARAI,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
M1PD,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
GALS3,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
FCI,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
FCLPA,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
ACCOAL,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
GALUi,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
U23GAAT,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
UAAGDS,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
UAMAS,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
UAMAGS,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
UGLYCH,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
OP4ENH,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
HOPNTAL,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
NMNDA,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
HSST,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
PAPPT3,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
ASNN,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
UAGPT3,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
GLYCLTDx,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
ACODA,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
ADA,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
DADA,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
ADD,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
THRS,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
AGDC,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
ADSS,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
ASNS2,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
ASPCT,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
DMPPS,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
MCOATA,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
IPDPS,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
DAPE,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
HSK,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
SDPTA,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
PPNDH,0.876997214426946,2.375877272697835e-14,2.709104696815068e-14
IGPS,0.8769972144269491,2.0650148258027912e-14,2.3546424000355263e-14
ECOAH6,0.8769972144269491,2.0650148258027912e-14,2.3546424000355263e-14
ENO,0.8769972144269491,2.0650148258027912e-14,2.3546424000355263e-14
FBA,0.8769972144269491,2.0650148258027912e-14,2.3546424000355263e-14
PGL,0.8769972144269491,2.0650148258027912e-14,2.3546424000355263e-14
MGSA,0.8769972144269491,2.0650148258027912e-14,2.3546424000355263e-14
PGK,0.8769972144269491,2.0650148258027912e-14,2.3546424000355263e-14
PGI,0.8769972144269491,2.0650148258027912e-14,2.3546424000355263e-14
PPS,0.8769972144269491,2.0650148258027912e-14,2.3546424000355263e-14
EDA,0.8769972144269491,2.0650148258027912e-14,2.3546424000355263e-14
RPE,0.8769972144269491,2.0650148258027912e-14,2.3546424000355263e-14
GSPMDA,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
KDOPP,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
TDPDRR,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
ALLTN,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
UAPGR,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
NDPK7,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
GLYAT,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
ADNUC,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
S7PI,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
TRPS3,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
FADRx,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
TDPDRE,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
NDPK2,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
NDPK3,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
NDPK4,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
FCLT,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
PNTK,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
DPCOAK,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
KDOPS,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
GTPDPK,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
UDPGALM,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
TDPGDH,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
GSPMDS,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
AMANK,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
ACNML,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
CAT,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
DDGALK,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
AB6PGH,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
AMALT1,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
MLTP2,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
PACCOAL,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
TRE6PS,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
TREH,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
CYTK1,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
CYTK2,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
GK1,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
HACD1,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
HACD2,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
ACACCT,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
BUTCT,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
G1PTT,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
DGK1,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
GUAD,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
DTMPK,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
ADCS,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
AMPN,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
ACPS1,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
FMNRx2,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
NADTRHD,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
MLTG3,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
GMPS2,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
NDPK1,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
TRDR,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
PGMT,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
RHCCE,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
KG6PDC,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
BETALDHx,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
BETALDHy,0.8769972144269589,1.0880185641326534e-14,1.2406180387283956e-14
NTP5,0.87699721442696,9.769962616701378e-15,1.1140243613071308e-14
PRAIi,0.87699721442696,9.769962616701378e-15,1.1140243613071308e-14
THRD_L,0.87699721442696,9.769962616701378e-15,1.1140243613071308e-14
NAMNPP,0.87699721442696,9.769962616701378e-15,1.1140243613071308e-14
