,kcat,MW,kcat_MW
MICITDr_reverse,42684.56006,186.9962,228.2643179914886
MLDEP1pp,42680.98235,60.2733,708.1242001018692
MDH2,42664.64483000001,60.2296,708.3667304780374
GTHS,42649.46597,142.2436,299.8339888051202
MANAO,42550.179410000004,53.5802,794.1399884658888
AB6PGH,42497.06141,53.161,799.4029722917177
ACOAD1fr,42460.6505,43.002,987.4110622761732
TREHpp,42399.81511,63.6367,666.2792871094825
AP5AH,42259.28724,31.2967,1350.2793342429072
TMAOR2,42205.22924,144.0938,292.90107721498083
UMPK,42025.02012,24.7463,1698.234488388163
ACACT4r,41966.54604,46.5305,901.9147879347954
LDH_D,41919.84126,146.1392,286.84871177616964
FRULYSDG,41650.55762,462.8308,89.99089433978897
HACD1_reverse,41623.13358,77.0722,540.0537882660675
ECOAH4,41618.871830000004,77.0722,539.9984927120287
FE3Ri,41567.57582,26.242,1584.0094436399663
NNATr_reverse,41349.30422,24.528,1685.8000742009133
LPLIPAL2ATG160,41172.89897,38.9783,1056.303096081666
GPDDA2pp,41162.26921000001,81.6867,503.9041754655288
GPDDA4pp,41144.26043,81.6867,503.6837138726378
3OAR80_reverse,41062.49348000001,102.2412,401.62374346154
CU1Opp,40900.17532,56.5562,723.1775706288612
MLTG4,40858.37928,69.041,591.798775799887
ACACT6r,40632.79266,46.5305,873.2507207100717
GDPDPK,40330.378939999995,79.3424,508.3080287462945
TARTD,40271.4679,110.826,363.3756329742119
HACD5,40209.19967,77.0722,521.7082121698875
FRD3,40135.54568,121.2166,331.1060174926537
GARFT_reverse,40052.3476,23.2383,1723.5489515153863
ACPPAT161,40006.80572,46.854,853.861051777863
FRD2,39705.41401,121.2166,327.55756233057184
HACD2_reverse,39702.90928,77.0722,515.1391718414682
DHDPS,39600.0,125.0799,316.59763079439625
ARGSL,39600.0,50.3182,786.9915855495627
CTPS2,39600.0,241.4966,163.9774638649157
HACD3,39593.4512,77.0722,513.7189700047488
HCYSMT,39542.54746,33.4228,1183.1009807676194
PGPP120pp,39502.05577,19.4181,2034.2904697163985
3NTD9pp,39469.58003000001,70.8322,557.2265160477863
MAN6PI,39462.133969999995,42.85,920.936615402567
6D6SPA,39442.55994,31.983,1233.2351543007221
CRNCDH,39436.11997,28.1902,1398.9301235890487
PPK2,39038.030569999995,160.863,242.6787425946302
HACD2,39035.142139999996,77.0722,506.4749953939293
ECOAH3_reverse,38981.49761000001,77.0722,505.7789658268482
APG3PAT140,38886.36066000001,22.1934,1752.1587796371896
ASCBPL,38846.75555,240.364,161.61636330731724
HACD1,38780.61833000001,77.0722,503.17258791107565
ABUTD,38704.04507,203.32,190.3602452783789
DHORD5,38657.17404,36.7745,1051.1950955145549
PSD120,38651.46836,35.9344,1075.611902800659
MCITL2,38608.8206,128.5386,300.36752072918165
HACD4,38552.38416,77.0722,500.2112844838996
PRMICI_reverse,38487.189889999994,26.0326,1478.4228194648251
FCI,38459.23614,389.86,98.6488384035295
INSK,38426.53993,96.8976,396.56854173890787
HKNDDH,38363.58101,63.8749,600.6049482660637
AGMHE,38346.39454,174.4658,219.79318892298664
DURADx,38271.108239999994,178.7966,214.0482997998843
MLDCP1Bpp,38207.63549,34.411,1110.332030164773
PHYTSpp,38198.7126,94.1137,405.8783428980053
ADA,38158.03206000001,36.3975,1048.369587471667
G1SAT_reverse,38145.117739999994,90.7322,420.41433735763036
ARAI_reverse,37923.43532,336.4439,112.71845118903923
DXYLK,37749.01216000001,105.2365,358.70645793047095
AGM4Pt2pp,37678.09115,53.2452,707.6335735427797
OMBZLM,37665.373999999996,28.0732,1341.6843822578114
MCITD,37457.914639999995,53.9518,694.2847993950155
GPDDA1pp,37449.60109,81.6867,458.4540823659176
BGLA1,37406.12216,53.161,703.6384221515773
FORCT,37350.27356,91.6564,407.50317010050577
4PCPpp,37289.77556,21.04,1772.327735741445
DHORTS,37265.83384,77.6548,479.89092548045966
DSBDR,37200.94625,73.6017,505.43596479429146
XYLI2,37166.12269,198.968,186.79447293032044
DADA,37137.1001,36.3975,1020.320079675802
DHMPTR,37100.23214,26.3483,1408.0692925160254
CBMKr,37048.794839999995,31.6441,1170.796288723648
ECOAH7,37020.63211000001,77.0722,480.3370360519099
ACACT3r_reverse,36960.01261000001,46.5305,794.3179765959962
ALR2x,36956.8215,36.329,1017.2815519282117
ULA4Ntppi,36865.93205,26.2771,1402.9680615440827
HACD3_reverse,36814.26424,77.0722,477.6594445208519
PAPA120,36805.00327,29.0213,1268.206567934586
GPDDA3pp,36706.06811,81.6867,449.35182973482836
GHMT2r_reverse,36640.106139999996,90.6332,404.2680401883637
ACPPAT141,36607.03398,46.854,781.3000806761429
ECOAH6,36593.980489999994,77.0722,474.8012965764568
GLYCL,36542.3134,364.0876,100.36681666719768
ACACT7r,36389.7463,46.5305,782.0622237027327
PTRCTA,36125.7943,99.3227,363.721428233425
INSH,36111.155,32.5608,1109.0377079187242
MOADSUx,36042.55733,107.6949,334.67283343965215
PGAMT,36035.4739,47.5436,757.9458412909413
TRDR,36024.44087,81.0527,444.4570121661585
SHSL1,36000.0,166.2016,216.60441295390652
KDOPP,36000.0,79.9884,450.06525946262207
IMPC_reverse,36000.0,57.3292,627.9522477201845
IPPS,36000.0,57.2979,628.2952778374076
AICART,36000.0,57.3292,627.9522477201845
ADSL1r,36000.0,206.1712,174.61216697579488
PRAIS,36000.0,73.7081,488.4130780741872
PRMICI,36000.0,26.0326,1382.88146401051
ORNDC,35745.33522,158.8324,225.0506522598664
TRPS3,35739.90722,143.4143,249.2074166941512
ACACT5r_reverse,35501.71811,46.5305,762.9773613006523
HPPPNDO,35492.100589999995,136.7842,259.4751483723997
3HAD60,35394.22481,37.9381,932.9466897393387
ACACT3r,35394.186480000004,46.5305,760.6663689408023
MCITS,35244.93913,86.2044,408.8531342947691
PRCPD,35200.69678,55.69600000000001,632.0148086038495
DSBCGT,35098.21691,51.2433,684.9327992147267
AGMT,34948.097239999996,67.1141,520.7266020106058
RMI,34888.97517,188.7978,184.79545402541763
GUI2,34845.046780000004,53.9872,645.4316352765103
ASPCT,34791.89775,206.5642,168.43140171433384
RNTR3c2,34677.14107,179.7453,192.92377085798628
FA160ACPHi,34673.13241000001,22.9611,1510.081503499397
G1PPpp,34600.56248,91.3658,378.7036558537221
ACACT4r_reverse,34554.87723,46.5305,742.628538915335
NODOx,34540.483980000005,43.8677,787.3785035458893
CINNDO,34531.83732,126.9954,271.91407972257264
UACMAMO,34516.73316,91.6775,376.5016842736769
ECOAH4_reverse,34389.94493,77.0722,446.20427248735604
HACD7,34363.09202,77.0722,445.8558600896302
FBA_reverse,34326.333119999996,78.2945,438.4258552005568
AGMt2pp,34185.31625,53.2452,642.0356435885301
AGM4PCPpp,34105.01658,21.04,1620.9608640684412
NDP3,34101.47047,17.4329,1956.1559161126377
RHAT1,34002.42145,36.7305,925.7271599896544
DAPAL,33933.614669999995,86.6551,391.59397046451966
RMK,33912.966389999994,54.069,627.2164528657825
MALTATr,33857.47486,60.288,561.5955888402336
ABTA,33853.97349,44.7291,756.8668605002111
NDP7,33721.60938,35.353,953.8542522558198
2AGPEAT140,33704.87601,80.7,417.65645613382895
CDAPPA160,33511.40562,28.4508,1177.8721730144666
CLPNS160pp,33484.59677,47.6335,702.9631828440068
QMO3,33447.80076000001,23.0648,1450.1665204120566
A5PISO_reverse,33180.190389999996,136.1257,243.74670168821902
MDDEP3pp,33111.5862,21.04,1573.7445912547528
PAPA140,33006.15625,29.0213,1137.3079858586625
PAPSR,32950.32997,67.7583,486.2921585990203
FDH4pp,32853.997489999994,170.1061,193.13826776347236
HCO3E,32760.0,47.5285,689.2706481374333
PUNP7_reverse,32703.33227,179.0077,182.6923214476249
ACOTA_reverse,32625.37856,44.7291,729.3993968132602
S7PI,32534.6772,83.259,390.7646885021439
AMAOTr_reverse,32523.361289999997,94.6712,343.54018212508134
DMSOR1pp,32437.32175,129.2504,250.96496219740902
PPM_reverse,32423.2523,44.37,730.7471782736084
SPMDAT1,32401.65086,87.54799999999999,370.10155411888337
UPLA4FNT,32384.40508,36.3391,891.1724583162488
CDAPPA181,32332.59317,28.4508,1136.438805587189
CHOLD,32331.58284,61.8776,522.5086758374597
CLPNS141pp,32295.07812,47.6335,677.9908702908667
IG3PS,32266.5357,50.1073,643.9487998754672
3SLAR,32163.079719999998,124.6326,258.06313693207073
ACOATA,32149.38905,75.6698,424.8642001168233
AMALT4,32028.928910000002,78.5035,407.9936424490628
ACS,32028.81133,72.0936,444.2670546345307
PHDA,32025.200460000004,204.1,156.90936041156297
DURIPP,31920.232389999997,94.4142,338.08719864172974
CDAPPA120,31900.48775,28.4508,1121.250992942202
ADNCYC,31838.44056000001,97.586,326.2603299653639
GLDBRAN2,31696.232539999997,73.5767,430.79171177832114
VALTA_reverse,31680.0,204.5619,154.8675486490886
MLTGY1pp,31677.55986,22.2266,1425.2094274427936
HACD4_reverse,31565.19803,77.0722,409.55361375437576
NNDMBRT,31557.09164,73.97399999999998,426.5970697812745
HEX7,31530.95853,32.4998,970.1893097803676
HACD6,31487.30375,77.0722,408.5429473921855
SQGH,31386.495689999996,77.275,406.16623345195717
TRE6PH,31368.074460000003,63.8377,491.3722527597329
TGBPA,31362.76788,77.9206,402.4964884767315
4ABZGLUH_reverse,31226.50825,197.564,158.05768383916097
ECOAH5_reverse,31162.6381,77.0722,404.33046026972113
PHETA1_reverse,31007.86386,87.0756,356.1027872331628
SSALy,30829.92795,99.4357,310.048885360087
LALDO2x,30808.04378,309.6976,99.47782540129471
COLIPAKpp,30763.48947,26.7591,1149.645895041313
NTP5,30671.513039999998,39.1933,782.570312783052
TEO2M,30564.75775,45.062,678.282316586037
THFAT,30546.824460000003,90.6332,337.0379117144712
NADPHQR3,30528.293210000003,43.7818,697.2827341498066
HXCT,30493.608119999997,92.9717,327.9880664761427
TMDPP,30479.00062,94.4142,322.82220915921545
ACACT8r_reverse,30393.775830000002,46.5305,653.2011439808298
ICDHyr_reverse,30368.822819999998,91.5134,331.851103991328
LA4NTpp,30335.10919,62.5426,485.03114980829065
ACGK,30240.0,54.3191,556.7102547722625
HACD8,30181.25367,77.0722,391.5971474798954
AICART_reverse,30129.89223,57.3292,525.5592652609839
RNTR2c2,30111.14447,179.7453,167.52117841189732
F1PP,30106.44206,20.7798,1448.8321379416548
SCYSDS,30061.010639999997,120.4682,249.53482030942604
CDAPPA141,30059.94402,28.4508,1056.55883208908
INOSTO,30029.78275,61.164,490.9715314564122
MDDEP1pp,30020.38301,21.04,1426.8242875475287
ACACT6r_reverse,29980.30132,46.5305,644.3150475494568
PPK,29958.53743,160.863,186.2363466427954
FDH5pp,29922.56645,170.1061,175.90531115580217
ASAD,29917.338410000004,80.0358,373.79945486894616
MLDEP2pp,29895.315189999998,60.2733,495.9959914257225
PSERT,29880.0,79.5666,375.5344579258131
CTECOAI8,29862.203610000004,159.1878,187.5910315363364
GLYCK,29775.876080000002,38.7345,768.7171921671895
AMPTASEPG,29612.1696,98.9189,299.35805594279765
3HBZCT,29600.996339999998,59.88,494.3386162324649
SHK3Dr_reverse,29504.42482,29.4136,1003.0878511980852
G3PD6,29478.253230000002,148.4235,198.6090695206622
PGMT_reverse,29407.45925,20.7798,1415.194527858786
PYDXPP,29369.903639999997,27.163,1081.2466826197399
3HPADHi,29369.091119999997,53.4186,549.7914793723535
FALDH2,29317.27206000001,78.718,372.4341581340989
NTPP1,29218.073669999998,14.9271,1957.3844665072247
PERD_reverse,29134.958939999997,82.7353,352.14665251712387
CTECOAI6_reverse,29128.12964,159.1878,182.97966075289688
BWCOGDS2,29065.07453,21.6429,1342.9380780764136
HYD3pp,29005.97007,181.7482,159.5942632169122
PMANM,28985.11675,50.4626,574.3880963327297
HACD6_reverse,28885.7992,77.0722,374.7888239858211
CDPPH,28855.36431,35.353,816.2069501881027
PRPPS,28800.0,34.2183,841.6549039549013
UAAGDS,28800.0,53.3436,539.8960700065237
HSST,28800.0,71.4546,403.0531274403608
MTHFD_reverse,28796.287310000003,62.0875,463.8016881014698
NTD2pp,28742.741639999997,60.824,472.5559259502828
PFK_2,28729.97065,139.3682,206.1443761919864
TAGURr,28666.34973,54.8083,523.0293537657618
DHNAOT4,28638.76395,33.594,852.4963966779782
LPLIPAL2ATG161,28569.380760000004,38.9783,732.9560488784787
ACCOAC,28564.88644,252.4556,113.14815928028533
GPDDA5pp,28550.56261,81.6867,349.51298816086336
HACD5_reverse,28543.868110000003,77.0722,370.3523204216307
AHGDx_reverse,28540.16407,176.7031,161.51478989332952
CYTBD2pp,28476.710769999998,100.3437,283.7917155735736
PSD161,28440.0,35.9344,791.4421835344406
2DDARAA,28422.219910000003,32.722,868.5966600452298
ALLULPE,28397.97262,26.1092,1087.6615376955247
INOSTO_reverse,28380.97591,61.164,464.0143860767772
ATHRDHr_reverse,28339.932010000004,108.9957,260.00963349930316
FACOAE181,28297.738269999998,127.8653,221.308973349298
NTPTP1,28199.90188,356.2976,79.1470441563457
RHMND,28119.95353000001,353.80800000000005,79.47800369126759
SGSAD,28118.214060000002,53.0263,530.2692071670097
O16GLCT1,28037.51536,43.1882,649.1938853668363
ALPATG160pp,27918.59867,82.0363,340.32006160687405
UMPK_reverse,27813.81124,24.7463,1123.9583792324506
GK1_reverse,27785.557419999997,47.1854,588.8592111119118
RNDR2b,27735.009710000002,242.982,114.14429756113623
NADPHQR2,27721.051180000002,43.7818,633.1638073354682
4PCP,27706.1783,33.5675,825.3870052878527
PYK2,27680.85888,205.4286,134.74686036900414
CYSDDS,27651.34377,70.3066,393.29655779116035
PPDOy,27609.905660000004,37.978,726.997357944073
ADK4_reverse,27584.11545,23.586,1169.5122297125415
SERD_D,27507.133319999997,47.9006,574.2544627833472
DAAD,27473.023760000004,95.2146,288.53793178777215
BMOGDS1,27337.89485,21.6429,1263.1345545190338
GALS3,27314.257639999996,101.3141,269.59976587661544
CLPNS120pp,27301.68336000001,47.6335,573.1613960762909
MLTP2,27243.36347,181.0448,150.47857475055898
CBLAT_reverse,27183.75746,21.9989,1235.6871234470814
2HESR,27159.73869,49.032,553.9186386441507
LPLIPAL2ATE160,27150.846639999996,38.9783,696.5631297414203
AGPR,27140.71295,35.9521,754.9131469371747
TDPADGAT,27137.47252,24.2204,1120.438659972585
ACACCT,27123.738889999997,57.562,471.20911174038423
GALKr_reverse,27093.8564,41.4421,653.7761455138615
METNA_reverse,27085.975430000002,38.496,703.6049311616791
NTP1,27027.32662,39.1933,689.590481536385
SDPTA_reverse,27000.0,44.7291,603.6338759331172
GLCP,26911.79951,181.0448,148.64718296244908
TDSK,26884.71438,35.5893,755.415655267173
GNK,26754.97352,21.004,1273.8037288135592
PPM2_reverse,26740.7499,44.37,602.6763556457066
FRULYSK,26674.19432,28.3318,941.4931038620912
ACACT7r_reverse,26653.29045,46.5305,572.8133256681101
TMDS,26640.0,60.9594,437.0121753166862
MDDCP3pp,26609.07923000001,41.849,635.8354854357333
FRULYSE_reverse,26511.74296,249.3506,106.32315687229143
MDDCP2pp,26499.7787,41.849,633.2237018805706
RBK_L1,26478.88451,122.1788,216.72241428136468
PSD141,26441.03704,35.9344,735.8140678569839
TRE6PS,26430.17295,53.6112,492.99722725848335
MLTGY3pp,26411.449959999998,22.2266,1188.2811568121076
AMALT3,26398.095119999998,78.5035,336.26647372410144
TMAOR1pp,26365.14013,129.2504,203.9849790019992
G2PPpp,26350.74038000001,98.8772,266.49966200499205
MDDEP4pp,26327.99993,21.04,1251.3307951520915
LYSAM,26321.80499,38.75,679.2723868387097
DHNCOAS,26258.64932,189.7985,138.350141439474
OP4ENH,26173.1843,144.4494,181.1927519255878
3PEPTabcpp,26082.635140000002,200.7513,129.92511201670922
FEOXAMR1,26079.923469999998,30.1128,866.0743428043887
GLTPD_reverse,26014.787080000002,74.7803,347.88289268697775
HEPK2,26010.86203,27.461,947.1928199992717
2AGPGAT140,26004.844269999998,80.7,322.24094510532836
2AGPGAT181,25994.16807,80.7,322.1086501858736
CLPNS140pp_reverse,25952.24174,47.6335,544.8317201129457
AMANAPEr,25940.03066,24.0737,1077.5257089687086
LADGMDH,25938.68088,53.11600000000001,488.34025303110167
RMPA,25917.542,120.582,214.93707186810641
OXDHCOAT,25910.35692,70.6812,366.5806030457887
GTHOr,25901.616140000002,97.545,265.53504679891336
4HTHRK,25833.20273,67.2473,384.15226678245824
DDPGALA,25821.72449,21.3906,1207.1528844445693
BWCOGDS1,25790.66276,21.6429,1191.645424596519
DHPTDNRN,25764.69374,47.8104,538.8930805849774
NDPK4_reverse,25751.50973,23.586,1091.8133524124482
CYTK2,25750.10172,24.7463,1040.5637093222017
NTPP10,25719.40426,42.0777,611.2359815294087
LIPATPT,25688.03264,37.9259,677.3216361378372
APG3PAT141,25623.64564,22.1934,1154.5615200915586
LYSAM_reverse,25606.02051,38.75,660.8005292903225
DDGALK,25598.32552,31.3736,815.9192926536963
SUCBZS,25537.98661,35.4766,719.8544000834352
PAPSR2,25460.24801,65.0891,391.1599332299878
AMMQLT8,25407.58414,28.0732,905.0476661014777
LPLIPAL2A161,25406.02561,38.9783,651.7992218747355
ECOAH7_reverse,25171.19057,77.0722,326.592345489035
CXSAMS,25116.46412,55.554,452.10901321236986
S2FE2SS2,25109.73651,277.201,90.58313826429196
PEAMNOpp,25099.97591,168.7573,148.73416385543027
NTD4,25068.67115,26.9004,931.9070032415874
NTP3,24885.86102,31.565,788.4004758434975
DC6PDA,24868.36004,27.774,895.3827334917547
XYLK,24801.49779,105.2365,235.67391342357448
GLCRAL,24765.1176,164.305,150.72650010650923
ICHORS_copy2,24753.81242,97.5291,253.80950321493785
GLUCYS,24739.04104,58.2693,424.56389625411657
MICITDr,24735.85224,186.9962,132.27997274810932
MLTP1,24684.35694,181.0448,136.34391564960717
TDPGDH,24678.10401,39.7538,620.7734609018509
FCLPA,24648.803369999998,23.2225,1061.4190276671332
NDPK2,24602.14215,23.586,1043.0824281353346
QMO2,24600.84318,23.0648,1066.5968566820436
ECOAH8_reverse,24530.3731,77.0722,318.277836885414
M1PD_reverse,24491.614559999998,41.139,595.3381112812657
DHORTS_reverse,24480.0,77.6548,315.24129867052653
CTECOAI6,24446.506719999998,159.1878,153.5702278692211
SOTA,24429.86623,87.3307,279.73972761010737
AGM4PApp,24410.50695,31.072,785.611063014933
GMPS,24356.93407,117.3584,207.5431675108045
DASYN140,24327.98376,31.4538,773.4513400606603
FACOAL60t2pp,24310.91002,60.7731,400.0274795921222
EAR181x,24255.17127,111.4558,217.62143621058758
AGM3PA,24213.93207,20.5362,1179.0853259122916
CTECOAI7,24212.59768000001,159.1878,152.10083737572856
LPLIPAL2ATE141,24162.76916,38.9783,619.9031040348093
3OXCOAT,24123.2729,42.2765,570.6071434484878
PSD160,24120.0,35.9344,671.2231176811079
TYRTA_reverse,24103.01587,87.0756,276.80562488228617
SEPHCHCS,24093.615719999998,122.7341,196.30742980149768
OHPHM,24071.53907,53.1109,453.23161667379003
ALDD19xr,24043.862390000002,214.7965,111.93786858724421
6D6SFK,24036.902319999997,31.728,757.5927357539081
AST,24033.07158,38.4559,624.9514789668166
PYK4,23979.27789,205.4286,116.72804025340193
CLPNS161pp,23978.23534,47.6335,503.3901632254611
XYLI1,23950.64821,198.968,120.3743728137188
HACD7_reverse,23943.32058,77.0722,310.6609202799453
CRNCBCT_reverse,23925.28542,90.2535,265.089834964849
TRPAS2,23909.43164,211.0938,113.26449019345905
PYK6,23858.79456,205.4286,116.14154290103714
DASYN141,23858.220409999998,31.4538,758.5163131322763
HACD8_reverse,23805.65727,77.0722,308.874759900457
CYTDH,23757.87457,32.5608,729.6465249625318
ALDD3y,23752.9732,36.502,650.7307325625993
AP4AS,23738.36358,115.6531,205.25488361314999
ACACT8r,23737.87625,46.5305,510.15734303306436
NMNDA,23640.84149,35.164,672.302397053805
AGM3PApp,23614.90817,31.072,760.0060559346034
PETNT161pp,23599.624219999998,63.8044,369.87455755402436
R5PPpp,23570.470540000002,98.8772,238.38125007585168
E4PP,23567.45492,20.7798,1134.15215353372
5DKGR_reverse,23521.17739,27.07,868.9020092353159
AAMYL,23490.41652,56.6394,414.7363234780029
PSD140,23485.34589,35.9344,653.5616537356963
NDPK3_reverse,23476.2708,23.586,995.3476977868228
ACP1_FMN,23467.23572,27.122,865.2472428287
PGSA161,23465.32539,20.7006,1133.5577418045855
METS,1116.0,84.6735,13.180038618930359
URACPAH,23399.769659999998,25.2087,928.2418236561186
TPRDCOAS,23356.11375,31.6444,738.0804739543173
AMPNTAT,23261.955019999998,16.57,1403.8596873868435
IPPMIb,23255.094569999997,72.3693,321.3392221563564
O16AT,23247.17566,21.6751,1072.5291075935056
PSP_Lpp,23226.39009,98.8772,234.901373521904
ALLK,23208.86213,33.8209,686.2284010774403
AHGDx,23135.45055,176.7031,130.92837958134294
FMNRx,23127.606,26.242,881.3202499809465
DHACOAH,23116.399980000002,27.2374,848.7006828845633
MMCD,22988.03684,175.0355,131.33356856180606
NO3R2bpp,22948.30134,132.4391,173.27436791702755
RNDR1b,22837.66644,242.982,93.98912857742548
DMQMT,22755.67142,53.1109,428.4557674601635
DOGULNR,22733.58578,73.1454,310.79993793184536
LCADi,22726.49816,209.0912,108.6917964983701
EDTXS2,22707.38756,37.4104,606.9806139469238
PDXPP,22698.00031,30.2013,751.5570624443318
LPLIPAL2E160,22686.53673,38.9783,582.0299174155876
ASAD_reverse,22680.0,80.0358,283.3731904972525
2AGPEAT180,22628.369880000002,80.7,280.40111375464693
FEENTERES,22628.10623,45.6519,495.6662533213295
PSSA180,22589.431230000002,52.8018,427.8155523107167
ACNML,22534.19094,130.3739,172.84280780125468
ALATA_L2,22488.04715,90.6332,248.1215178323175
DTMPK_reverse,22465.87078,23.7831,944.614906383104
CYTK1_reverse,22437.44545,24.7463,906.6989994463817
GLTPD,22429.04508,74.7803,299.93253677773424
FALDH2_reverse,22410.33031,78.718,284.69130707080967
HEPT3,22408.296609999998,38.7307,578.5667857797561
OCTNLL,22382.26906,37.9259,590.1578884087128
PYROX,22380.99194,59.9682,373.21433593137687
SHGO,22357.77247,46.082,485.1736571763378
AMPN,22311.571369999998,323.9695,68.86935767101532
UDCPDPpp,22302.93351,22.3986,995.7289076102973
GNP,22285.817619999998,20.7798,1072.4750777197085
ALAGLUE_reverse,22236.80583,34.674,641.3106601488148
ILETA,22229.68578,204.5619,108.66972676730124
PACCOAE,22170.16111,131.963,168.00285769495997
RBP4E_reverse,22153.75973,25.2777,876.4151694972252
ALDD2y,22093.1682,29.41,751.212791567494
CRNCBCT,22065.27,90.2535,244.48104505642442
FACOAE141,22065.15168000001,127.8653,172.56559582623277
O16GALFT,22063.755869999997,37.7572,584.3589002892162
KAS15,22049.2422,67.0302,328.9448964794973
NDPK1,22045.90831,23.586,934.7031421182056
FACOAL161t2pp,21999.510440000002,60.7731,361.99421191283653
ILETA_reverse,21960.0,204.5619,107.35136894993641
GTPDPK,21923.85937,83.8756,261.38542520113117
OBTFL,21920.42484,114.1398,192.04891580325184
ANHMK,21852.99274,39.4963,553.2921498975853
GALCTLO,21845.1942,36.4479,599.3539874725294
TRSARr_reverse,21843.31589,30.4274,717.8830885977771
