,kcat,MW,kcat_MW,source
CYANST,524520.0,24.1649,21705.862635475423,
CYANSTpp,524520.0,11.4753,45708.608925256856,
ADK3_reverse,523137.6,23.586,22180.00508776393,
ADK3,523137.6,23.586,22180.00508776393,
TYRTA_reverse,522925.2,87.0756,6005.415983352397,
TMDPP,518695.9999,94.4142,5493.8346128018875,
TMDPP_reverse,518695.9999,94.4142,5493.8346128018875,
UAGDP,507204.0,147.5702,3437.035390614094,
MALS,504108.0,60.2736,8363.66170263598,
GLNS,503402.6668,622.8451,808.2309177675156,
ICDHyr,498080.0002,91.5134,5442.700196911052,
TDPDRE,498055.95,21.2701,23415.778487172134,
GUAD,495432.0,50.2442,9860.481408799424,
ACCOAL,494948.5715,69.351,7136.8627921731495,
3OAR60,491674.1537,102.2412,4808.96305696725,
3OAR100,491674.1537,102.2412,4808.96305696725,
3OAR80,491674.1537,102.2412,4808.96305696725,
3OAR160,491674.1537,102.2412,4808.96305696725,
3OAR120,491674.1537,102.2412,4808.96305696725,
3OAR140,491674.1537,102.2412,4808.96305696725,
ME2,489660.6316,494.5043,990.2050024640836,
CA2tex_reverse,484674.75,41.2198,11758.299409507084,
CA2tex,484674.75,41.2198,11758.299409507084,
ASPT,474852.857,209.4245,2267.4178856819517,
ME1,472238.3999,252.7893,1868.1107147335752,
EDTXS1,471600.0,35.4068,13319.475355016553,
MLTG1,469809.0,69.041,6804.782665372752,
MLTG5,469809.0,69.041,6804.782665372752,
MLTG4,469809.0,69.041,6804.782665372752,
NTRIR2x,468000.0,105.4053,4440.00444000444,
AMALT1,466469.1691,78.5035,5942.0174782016065,
AMALT2,466469.1691,78.5035,5942.0174782016065,
AMALT4,466469.1691,78.5035,5942.0174782016065,
AMALT3,466469.1691,78.5035,5942.0174782016065,
ETHAAL,463839.3817,487.1078,952.2314807933686,
AMPTASECG,463205.4545,98.9189,4682.678987534233,
GAPD,450842.4,142.13,3172.0424963061987,
GAPD_reverse,450842.4,142.13,3172.0424963061987,
ADSL2r,443916.0,206.1712,2153.1426309785265,
ADSL1r,443916.0,206.1712,2153.1426309785265,
ADSL1r_reverse,443916.0,206.1712,2153.1426309785265,
ADSL2r_reverse,443916.0,206.1712,2153.1426309785265,
GLCRAL,431236.8,164.305,2624.6115456011685,
LYSDC,426512.291,805.903,529.2352690088013,
A5PISO,424938.4614,136.1257,3121.662268036087,
A5PISO_reverse,424938.4614,136.1257,3121.662268036087,
SHCHCS3,422550.0,27.6824,15264.211195561082,
3OAR40_reverse,422143.5427,102.2412,4128.89855263827,
3OAR180_reverse,422143.5427,102.2412,4128.89855263827,
PRAIi,411930.0,49.4923,8323.112888267467,
G3PT,410860.0001,27.163,15125.722493833522,
DRPA,387265.32,27.7338,13963.658784587758,
ATPS4rpp,1404000.0,530.0127,2648.99312790052,BRENDA
ATPS4rpp_reverse,386596.0001,530.0127,729.4089369933963,
PPM2,381420.0,44.37,8596.348884381341,
PPM2_reverse,381420.0,44.37,8596.348884381341,
PFK_3,380121.9599,139.3682,2727.465518676427,
PFK_2,380121.9599,139.3682,2727.465518676427,
GTPDPDP,375635.88,109.7423,3422.8905353724126,
NADDP,375317.55,59.3779,6320.828961617032,
ALAALAD,373601.52,21.213,17611.91344929996,
ASPCT,371765.9999,206.5642,1799.7600741077108,
PPA,370525.8463,26.9004,13773.990212041455,
SHSL1,365432.7272,166.2016,2198.7317041472525,
SHK3Dr,353525.8909,29.4136,12019.130296869474,
CHOLD,348103.0588,61.8776,5625.671629151746,
NTD2pp,347934.6,60.824,5720.350519531764,
NTD4,347934.6,26.9004,12934.17941740643,
NTD9pp,347934.6,60.824,5720.350519531764,
NTD10pp,347934.6,60.824,5720.350519531764,
NTD4pp,347934.6,60.824,5720.350519531764,
NTD7pp,347934.6,60.824,5720.350519531764,
NTD11pp,347934.6,60.824,5720.350519531764,
NTD9,347934.6,20.255,17177.714144655638,
NTD2,347934.6,25.3006,13752.029596136059,
NTD7,347934.6,20.255,17177.714144655638,
NTD10,347934.6,26.9004,12934.17941740643,
NTD11,347934.6,25.399,13698.751919366905,
ICL,347321.4546,190.0863,1827.1777324299546,
PPAKr,347142.8571,43.3841,8001.614810495092,
PPAKr_reverse,347142.8571,43.3841,8001.614810495092,
CTECOAI7_reverse,343538.2373,159.1878,2158.068880278513,
CTECOAI8_reverse,343538.2373,159.1878,2158.068880278513,
CTECOAI8,343538.2373,159.1878,2158.068880278513,
CTECOAI6_reverse,343538.2373,159.1878,2158.068880278513,
CTECOAI6,343538.2373,159.1878,2158.068880278513,
CTECOAI7,343538.2373,159.1878,2158.068880278513,
TDPGDH,340896.96,39.7538,8575.204382977226,
DHPTDNRN,323785.1613,47.8104,6772.274678730988,
DHPTDNR,323785.1613,47.8104,6772.274678730988,
APCS,322629.0,64.6428,4990.950268243331,
SUCBZS,322400.0,35.4766,9087.680330133102,
ADD,320762.82,127.4787,2516.2071781403483,
GMPS,317886.9,117.3584,2708.6846787277264,
GMPS2,317886.9,117.3584,2708.6846787277264,
3OAR120_reverse,316796.9835,102.2412,3098.5256775155212,
3OAR80_reverse,316796.9835,102.2412,3098.5256775155212,
3OAR100_reverse,316796.9835,102.2412,3098.5256775155212,
3OAR60_reverse,316796.9835,102.2412,3098.5256775155212,
3OAR160_reverse,316796.9835,102.2412,3098.5256775155212,
3OAR140_reverse,316796.9835,102.2412,3098.5256775155212,
LCADi,316640.0,209.0912,1514.3631104513247,
MTHFR2,315370.9091,132.4109,2381.759425394737,
METSOXR1,313919.8154,35.1216,8938.084124869027,
METSOXR2,313919.8154,27.2578,11516.696703328955,
AMAOTr_reverse,300452.5,94.6712,3173.642036860206,
CYTK1_reverse,300430.96,24.7463,12140.439580866634,
CYTK2_reverse,300430.96,24.7463,12140.439580866634,
DHQTi,294428.5714,54.9333,5359.746663681228,
PPM,292975.7143,44.37,6603.013619562767,
PPM_reverse,292975.7143,44.37,6603.013619562767,
FADRx,292201.2,26.241999999999997,11134.867769224908,
GND,290229.0,102.9626,2818.780800018649,
NTD5pp,290100.0,60.824,4769.498882020255,
NTD1,290100.0,20.255,14322.389533448533,
NTD6pp,290100.0,60.824,4769.498882020255,
NTD1pp,290100.0,60.824,4769.498882020255,
NTD3pp,290100.0,60.824,4769.498882020255,
NTD8pp,290100.0,60.824,4769.498882020255,
NTD6,290100.0,20.255,14322.389533448533,
NTD3,290100.0,20.255,14322.389533448533,
NTD5,290100.0,20.255,14322.389533448533,
NTD8,290100.0,20.255,14322.389533448533,
GTPCII2,289966.04,43.672,6639.632716614765,
BETALDHy,289208.5714,211.6445,1366.482811507032,
BETALDHx,289208.5714,211.6445,1366.482811507032,
GLUDy,288060.0923,291.4882,988.2392916763013,
ICDHyr_reverse,286973.2443,91.5134,3135.860369082561,
ORNDC,284206.1539,158.8324,1789.3462158854236,
DHPS2,277279.9754,61.2302,4528.483908267489,
GLGC,273324.5143,194.7906,1403.170965642079,
SHK3Dr_reverse,272632.1054,29.4136,9268.913203416108,
XAND,271309.0909,129.7994,2090.2183746612077,
SUCOAS_reverse,268855.2,142.3403,1888.8199617395776,
MMCD,268702.8,175.0355,1535.1331587020914,
PPC,3596400.0,396.2504,9076.079166103049,BRENDA and SABIO-RK
OXCDC,267660.0,242.3249,1104.5501308367402,
PFK,3596400.0,64.91199999999999,55404.23958590092,BRENDA and SABIO-RK
PYNP2r,263696.0,162.9545,1618.2185824877497,
PYNP2r_reverse,263696.0,162.9545,1618.2185824877497,
G1PPpp,263400.0,91.3658,2882.916802567264,
G1PP,263400.0,22.732,11587.189864508182,
EDA,259742.268,66.8521,3885.326982996795,
MCITL2,259416.0,128.5386,2018.195312536468,
MCITL2_reverse,259416.0,128.5386,2018.195312536468,
ALKP,253046.88,20.7798,12177.541651026477,
DAPE,251231.85,60.4171,4158.290450882284,
DAPE_reverse,251231.85,60.4171,4158.290450882284,
OMPDC,248163.1579,52.7005,4708.933651483382,
M1PD_reverse,244395.0,41.138999999999996,5940.713191861737,
M1PD,244395.0,41.138999999999996,5940.713191861737,
GUI2_reverse,244320.0,53.9872,4525.517159623022,
GUI1,244320.0,53.9872,4525.517159623022,
GUI2,244320.0,53.9872,4525.517159623022,
GUI1_reverse,244320.0,53.9872,4525.517159623022,
HSDy_reverse,243007.2,177.7754,1366.9337827393442,
GHMT2r,241893.8182,90.6332,2668.93167404439,
DHORTS,234949.0909,77.6548,3025.557865064362,
DHORTS_reverse,234949.0909,77.6548,3025.557865064362,
ENO,828000.0,91.3099,9068.020006592933,BRENDA and SABIO-RK
ENO_reverse,234341.3332,91.3099,2566.439490131957,
ACGK,228480.0,54.3191,4206.255258279316,
DAPAL,216683.7231,86.6551,2500.530529651457,
URDGLYCD,214605.0,75.9342,2826.196891519236,
SUCBZL,212736.0,200.7387,1059.7657551832308,
RBK_L1,212328.0,122.1788,1737.8465003748606,
PGMT,207523.2,20.7798,9986.77561862963,
PGMT_reverse,207523.2,20.7798,9986.77561862963,
MSAR,207378.0,21.5704,9614.00808515373,
AP4AH,202471.2,31.2967,6469.4105129294785,
UAMAS,201252.96,107.2519,1876.4512330317689,
GHMT2r_reverse,193916.5714,90.6332,2139.5754690334225,
DAAD,192472.1333,95.2146,2021.4560928681103,
FMNRx,188443.7673,26.241999999999997,7180.998677692249,
CSND,185341.2632,285.5459,649.0769547032543,
CYTK2,183744.0,24.7463,7425.110016446902,
SSALy,182752.9412,99.4357,1837.900685568664,
SSALx,182752.9412,99.4357,1837.900685568664,
E4PD_reverse,179824.0,142.13,1265.2079082530079,
E4PD,179824.0,142.13,1265.2079082530079,
GLCP2,177517.9608,181.0448,980.5195222397992,
MLTP1_reverse,177517.9608,181.0448,980.5195222397992,
MLTP2,177517.9608,181.0448,980.5195222397992,
MLTP1,177517.9608,181.0448,980.5195222397992,
MLTP3,177517.9608,181.0448,980.5195222397992,
MLTP2_reverse,177517.9608,181.0448,980.5195222397992,
MLTP3_reverse,177517.9608,181.0448,980.5195222397992,
PUNP3,177230.7692,155.6995,1138.2873368251026,
GRXR,175018.5,9.1375,19153.871409028732,
CS,703800.0,288.0899,2442.987414692428,median
GLUR,172913.8737,31.002,5577.507054383586,
DAGK160,171702.1636,39.734,4321.290672975286,
NADHPO,163862.2154,319.964,512.1270374167093,
ALATA_L_reverse,163772.1818,91.0347,1799.0083100180484,
KG6PDC,162900.0,23.4448,6948.2358561386745,
DKGLCNR2y,160020.0,70.791,2260.4568377336104,
ADSK,155611.44,44.6426,3485.716333726082,
PGLYCP,154725.75,27.3892,5649.151855475881,
TRPS1,153427.8461,143.4143,1069.8225079367958,
SHKK,152960.0,19.1508,7987.133696764627,
ALAR,152416.8,77.6892,1961.878871194452,
LYSAM,149549.4,38.75,3859.339354838709,
LYSAM_reverse,149549.4,38.75,3859.339354838709,
ALATA_L,149031.36,91.0347,1637.0830024155625,
AMPN,148800.0,323.9695,459.30249606830284,
ACP1_FMN,146713.8461,27.122,5409.403661234422,
AMANK,146080.0,29.6439,4927.826635496679,
DHFS,145659.744,45.4057,3207.961643582193,
PPND,142255.2,84.085,1691.8023428673364,
ACLS,140584.4308,143.0927,982.4710191365456,
DDPA,138987.9428,77.4701,1794.0849798825616,
PRPPS,138218.4,34.2183,4039.3122978055603,
PRPPS_reverse,138218.4,34.2183,4039.3122978055603,
UPP3MT,136800.0,99.9028,1369.33098972201,
NNDMBRT,136526.4,73.97399999999998,1845.59980533701,
PCNO,134400.0,69.44800000000001,1935.2609146411703,
PCNO_reverse,134400.0,69.44800000000001,1935.2609146411703,
ARAI_reverse,134329.451,336.4439,399.26255461906135,
FLVRx,132284.34,26.241999999999997,5040.9397149607485,
ADA,131727.0,36.3975,3619.122192458273,
ACHBS,131391.2571,143.0927,918.2247389279815,
GLUN,127426.0,67.0312,1900.9953573858145,
GLUNpp,127426.0,147.4028,864.4747589598026,
PUNP6,122306.4,155.6995,785.5285341314519,
PUNP7,122306.4,179.0077,683.2465865993472,
PUNP2,122306.4,155.6995,785.5285341314519,
PUNP4,122306.4,155.6995,785.5285341314519,
MDDCP5pp,121835.8385,41.849,2911.3201868622914,
MDDCP1pp,121835.8385,41.849,2911.3201868622914,
MDDCP3pp,121835.8385,41.849,2911.3201868622914,
MDDCP2pp,121835.8385,41.849,2911.3201868622914,
MDDCP4pp,121835.8385,41.849,2911.3201868622914,
G3PD7,119880.0,148.4235,807.6888093866537,
FADRx2,118998.792,530.1587,224.4588120500522,
ADK1,117273.96,23.586,4972.185194606971,
ADK1_reverse,117273.96,23.586,4972.185194606971,
DADK_reverse,117273.96,23.586,4972.185194606971,
PEAMNOpp,116539.2,168.7573,690.572792999177,
ICHORT,116126.0,32.5543,3567.147811502628,
TDPDRR,115920.0,32.6941,3545.593853325218,
GALKr,115898.4,41.4421,2796.634340441242,
PACCOAL,114545.4546,48.9529,2339.9115190315592,
PSCVT_reverse,112500.0437,46.0958,2440.5703708363885,
GALKr_reverse,110843.388,41.4421,2674.6566414346757,
UAPGR,108747.6923,37.851,2873.0467438112605,
DURIPP,108121.8461,94.4142,1145.1862760050924,
ALDD19xr,107813.4546,214.7965,501.93301380609086,
ALDD19xr_reverse,107813.4546,214.7965,501.93301380609086,
TRPS2,104461.65,143.4143,728.3907532233536,
PUNP1,103077.0,155.6995,662.0252473514687,
SUCOAS,102871.6364,142.3403,722.7161696301047,
PLIPA2A160pp,102572.8364,66.3263,1546.4881412049215,
PLIPA2A141pp,102572.8364,66.3263,1546.4881412049215,
PLIPA2A140pp,102572.8364,66.3263,1546.4881412049215,
PLIPA2A120pp,102572.8364,66.3263,1546.4881412049215,
PLIPA2A180pp,102572.8364,66.3263,1546.4881412049215,
PNTK,99922.53913,72.7196,1374.0798784646781,
3NTD7pp,98689.5,70.8322,1393.2858219849163,
3NTD4pp,98689.5,70.8322,1393.2858219849163,
3NTD2pp,98689.5,70.8322,1393.2858219849163,
3NTD9pp,98689.5,70.8322,1393.2858219849163,
DADA,98407.26317,36.3975,2703.6819333745448,
EAR181y,97067.99999,111.4558,870.9102620949292,
EAR161y,97067.99999,111.4558,870.9102620949292,
EAR141y,97067.99999,111.4558,870.9102620949292,
EAR160y,97067.99999,111.4558,870.9102620949292,
EAR180y,97067.99999,111.4558,870.9102620949292,
EAR121y,97067.99999,111.4558,870.9102620949292,
EPMEACPR,97067.99999,111.4558,870.9102620949292,
EGMEACPR,97067.99999,111.4558,870.9102620949292,
PPCK,96962.89655,59.6435,1625.707689018921,
NTPP3,96181.7143,15.0461,6392.468101368462,
UDPGD,93523.12942,87.3138,1071.1150977279653,
42A12BOOXpp,92996.39999,168.7573,551.0659390141938,
FLVR,91896.13566,26.241999999999997,3501.8724053044734,
AB6PGH,91298.03479,53.161,1717.3874605443839,
MEPCT,90396.0,51.4745,1756.1316768497022,
TYROXDApp,89301.08688999998,168.7573,529.1687345673342,
PMANM,89293.84614,50.4626,1769.5054582998102,
PMANM_reverse,89293.84614,50.4626,1769.5054582998102,
XYLI1,87497.75171,198.968,439.7579093623095,
PGPP120pp,86400.0,19.4181,4449.456949959059,
SDPTA_reverse,86400.0,44.7291,1931.628402985976,
PGPP180,86400.0,19.4181,4449.456949959059,
SDPTA,86400.0,44.7291,1931.628402985976,
PGPP181,86400.0,19.4181,4449.456949959059,
PGPP161,86400.0,19.4181,4449.456949959059,
PGPP160pp,86400.0,19.4181,4449.456949959059,
PGPP180pp,86400.0,19.4181,4449.456949959059,
PGPP160,86400.0,19.4181,4449.456949959059,
PGPP181pp,86400.0,19.4181,4449.456949959059,
PGPP161pp,86400.0,19.4181,4449.456949959059,
PGPP120,86400.0,19.4181,4449.456949959059,
TRPS3,85361.3064,143.4143,595.2077749568906,
GLUSy,84960.0,861.2489999999997,98.6474294890328,
IPMD,84240.0,40.3149,2089.550017487331,
FMNRx2,83016.0,26.241999999999997,3163.478393415136,
HPPPNDO,81792.0,136.7842,597.963799912563,
DHCINDO,81792.0,136.7842,597.963799912563,
GUAPRT,81682.46183,67.8824,1203.293664189834,
ASP1DC,81534.96,13.8337,5893.937269132626,
MG2uabcpp,81000.0,99.4665,814.344528057185,
NTPP4,79657.7647,15.0461,5294.246661925682,
GLCRD,78345.81817,48.8496,1603.8169845812452,
GTHS,78000.92309,142.2436,548.3615648788417,
ALLK,77142.85715,33.8209,2280.922658770169,
ASPK,75289.0909,97.0635,775.6684119159106,
ASPK_reverse,75289.0909,97.0635,775.6684119159106,
DUTPDP,74088.0,16.3707,4525.646429291356,
GLUDC,73786.41,316.0088,233.49479508165595,
XYLI2,72319.55296,198.968,363.4732869607173,
SARCOX,72104.4,40.902,1762.8575619774094,
NTP3,71491.83307000001,31.565,2264.9083817519404,
NTP3pp,71491.83307000001,94.1137,759.6325834602188,
ABTA,71091.5143,44.7291,1589.3794934393939,
ACOAD3f_reverse,70896.60601,89.2244,794.5876465406324,
ACOAD5f_reverse,70896.60601,89.2244,794.5876465406324,
ACOAD6f_reverse,70896.60601,89.2244,794.5876465406324,
ACOAD7f_reverse,70896.60601,89.2244,794.5876465406324,
ACOAD3f,70896.60601,89.2244,794.5876465406324,
ACOAD5f,70896.60601,89.2244,794.5876465406324,
ACOAD6f,70896.60601,89.2244,794.5876465406324,
ACOAD7f,70896.60601,89.2244,794.5876465406324,
ADPRDP,70587.52942,42.3063,1668.4874219678863,
DAPDC,70580.00002,92.3545,764.2291390240866,
HSST,68479.99999,71.4546,958.3707695515753,
FBP,68460.00001,29.721,2303.421823289929,
GLXCL,68040.0,129.4635,525.5535343938639,
DDGALK,67500.0,31.3736,2151.49042507076,
PSCVT,67464.03203999999,46.0958,1463.561366545325,
SERD_D,67395.85715,47.9006,1406.9940073819535,
LEUTAi,66782.00002,87.0756,766.9427488297526,
VALTA_reverse,66782.00002,204.5619,326.4635302077269,
ILETA_reverse,66782.00002,204.5619,326.4635302077269,
INSH,66220.40002,32.5608,2033.7461002186678,
RBP4E,64040.8,25.2777,2533.489993156023,
RBP4E_reverse,64040.8,25.2777,2533.489993156023,
DBTS,62516.73751,48.2792,1294.9000296193806,
DHBD_reverse,62421.7091,104.9986,594.5003942909715,
DHBD,62421.7091,104.9986,594.5003942909715,
DPR,60634.2857,33.8708,1790.1639671929806,
RBK,60150.85715,64.581,931.4017613539586,
