,kcat_ori,kcat_change,kcat_mw_new,norm_biomass,ori_biomass,new_biomass
RBFSa,0.01,13.03069704,0.013442153286817513,0.8769972144269698,0.0002636763562241249,0.3435886714566407
KARA2,0.75,16.11290053,0.07450153082101998,0.8769972144269698,0.000272143578758965,0.005846696552561898
KARA1_reverse,2.3,21.84899849,0.10102363825683928,0.8769972144269698,0.0002773067207590907,0.002634293096935221
METS,0.31,170.34306669999998,2.0117636178969804,0.8769972144269698,0.0005407755810797704,0.297152809282589
GLNS,33.25646599,450.0,0.7224910334848905,0.8769972144269698,0.0007771635329989694,0.010515957708062018
METAT,0.006,1.656017118,0.009868611275486945,0.8769972144269698,0.0009139290101991071,0.25056162258474646
ARGSS,2.8,12.64919418,0.0633747483887259,0.8769972144269698,0.0010813339612567557,0.004885001160654138
GTPCI,0.008,14.41892222,0.05806911877351432,0.8769972144269698,0.0010980221455537257,0.8769972144269762
MOHMT,0.01,8.596318281,0.030442980245376356,0.8769972144269698,0.0011979799440614866,0.8769972144269762
ASAD_reverse,6.3,212.52083330000002,2.6553221595835867,0.8769972144269698,0.0016787364725700195,0.05662959905423542
ASPTA_reverse,21.0,293.8333333,3.374462344215831,0.8769972144269698,0.0018780746381567978,0.026278193428103336
CS,29.0,48.22564103,0.16739788874931055,0.8769972144269698,0.0021346112194365885,0.00354975842752323
PRASCSi,3.5,11.68156382,0.1442435490522936,0.8769972144269698,0.0022005030446739307,0.0073443762276445
SULR,19.88866846,254.8423077,0.3241644962190479,0.8769972144269698,0.002330724045607399,0.02986459828920491
ILETA_reverse,6.1,18.55055556,0.09068431394115913,0.8769972144269698,0.0023401863612568705,0.007116681494303248
ACONTa,21.63391493,202.78,1.0844070628173195,0.8769972144269698,0.002453302825633923,0.022995410151936412
OGMEACPD,2.2e-05,9.436948417,0.09234012523765212,0.8769972144269698,0.0024540669701960034,0.8769972144267714
OPMEACPD,2.2e-05,8.451835236,0.08270083608535223,0.8769972144269698,0.0024540669701960034,0.8769972144267714
THDPS,2.4,18.88147386,0.3158271560044293,0.8769972144269698,0.0024674335290632544,0.019411992367980923
ICDHyr,11.0,138.35555559999997,1.5118611656872105,0.8769972144269698,0.0025489235908776452,0.03205979450827026
ADSS,3.3,3.3,0.03485060180652847,0.8769972144269698,0.0026548048851470635,0.002654822622432995
MTHFR2,2.7,87.6030303,0.66159984034547,0.8769972144269698,0.0030119164281915897,0.0977233356069246
EGMEACPR,2.9999999999999997e-05,26.96333333,0.2419195172436069,0.8769972144269698,0.003068480958370942,0.8769972144269111
EPMEACPR,2.9999999999999997e-05,26.96333333,0.2419195172436069,0.8769972144269698,0.003068480958370942,0.8769972144269111
OPMEACPS,2.4e-05,21.51472343,0.25244141418289595,0.8769972144269698,0.0032102653396944144,0.8769972144269111
ACONTb,28.39443256,1722.063074,9.209080580247086,0.8769972144269698,0.003219950797623927,0.19528329566206726
ASPCT,9.664416043,417.0,2.0187428412086894,0.8769972144269698,0.0032247531281590575,0.13914157342010172
KDOPS,0.72,15.382,0.12472148076555085,0.8769972144269698,0.0034206783706908577,0.07307899263606496
THRS,4.0,400.0,8.49008146233163,0.8769972144269698,0.003556930655044316,0.35569306551288676
ADSL1r,10.0,123.31,0.598095175271813,0.8769972144269698,0.003694853550588362,0.04556123913712895
ADSL2r,15.0,123.31,0.598095175271813,0.8769972144269698,0.003704416721747319,0.030452911165463482
3OAR140,1.3,136.57615380000001,1.335823071325454,0.8769972144269698,0.0037251066595462485,0.3913544154273791
OGMEACPR,3.4e-05,20.63111544,0.20178866679968543,0.8769972144269698,0.003791035316486896,0.8769972144272844
OPMEACPR,3.4e-05,21.32227127,0.20854871881394194,0.8769972144269698,0.003791035316486896,0.8769972144272844
GF6PTA,2.2,16.9,0.1263185904340202,0.8769972144269698,0.003967906570002723,0.0304807368330417
AIRC3_reverse,13.0,15.5,0.10896876181959553,0.8769972144269698,0.004653398516702907,0.005548307628303351
PRFGS,14.0,499.525,3.5326411730469074,0.8769972144269698,0.005038631827816356,0.17977938057137066
DHDPS,11.0,124.0,0.9913663186491195,0.8769972144269698,0.005405374669790227,0.06093331445897982
DHORTS_reverse,6.8,65.26363636,0.8404327402813478,0.8769972144269698,0.006035545352668269,0.057926711342023256
IPMD,4.9,33.68599164,0.8355717523793932,0.8769972144269698,0.0061509282493340525,0.04228573828271565
G1SAT,0.09,10.34520585,0.11401912275906458,0.8769972144269698,0.006338566767071868,0.7285975333258611
CTPS2,11.0,11.0,0.045549295518032135,0.8769972144269698,0.006469546412313001,0.006469546412154697
PRAIS,10.0,14.00242063,0.18997126001077222,0.8769972144269698,0.006904387183528974,0.009667813339919284
ORPT_reverse,4.988008644,262.62268,5.571830950057284,0.8769972144269698,0.007294051249273182,0.3840376839470217
IMPC_reverse,10.0,23.39098894,0.40801178003530486,0.8769972144269698,0.007330500140494282,0.017146827980407318
AICART,10.0,18.98893786,0.33122628363905304,0.8769972144269698,0.007330500142160912,0.013919892480421248
SADT2,28.456057300000005,28.456057300000005,0.08107436797534726,0.8769972144269698,0.007469332989937718,0.007469332990397103
DHDPRy,14.0,18.08050014,0.15718565598853831,0.8769972144269698,0.007480853505429685,0.009661255203720586
RHCCE,0.003,0.38,0.01957128583347926,0.8769972144269698,0.007863463058094346,0.8769972144269502
CYSTL,4.664485948,34.1,0.3906800467899505,0.8769972144269698,0.007916547615156979,0.05787438887935802
ATPPRT,2.2,16.06117102,0.24067664797537663,0.8769972144269698,0.007933961037299158,0.05792213867535412
G5SD,14.0,17.67040011,0.09898263675483222,0.8769972144269698,0.00808863382820091,0.010209242577685077
HISTD,3.1,46.55976959,0.5048733049087678,0.8769972144269698,0.00808991417529386,0.12150469032347222
NADS1,0.05,9.555888176,0.1559541561224473,0.8769972144269698,0.008167271792217434,0.8769972144269695
HCO3E,9.1,3374976.4710000004,71009.53051327099,0.8769972144269698,0.008305139741992207,0.8769972144269692
ANS,4.868606473,8.582722222000001,0.03752357474004148,0.8769972144269698,0.008537715465180604,0.01505088584512029
LEUTAi,15.02739517,18.55055556,0.21303965243994874,0.8769972144269698,0.008733682489560118,0.010781287138134405
THRD_L,15.84318071,190.85,1.354237624886467,0.8769972144269698,0.008822475174768274,0.10627723169601469
IPPS,10.0,23.10539391,0.4032502746173944,0.8769972144269698,0.008832252223051425,0.020407266672543566
OCBT,12.73120439,3450.0,31.22697576243603,0.8769972144269698,0.008882367641871175,0.8769972144269735
SHSL1,10.0,166.0,0.9987870152874581,0.8769972144269698,0.00891312478450582,0.1479578714227966
ACCOAC,7.934690679,11.613,0.04600016795032473,0.8769972144269698,0.009208020775688502,0.013475572777430346
PPCDC,0.15,1.8666666669999998,0.003581082192167137,0.8769972144269698,0.009734501937794817,0.12114046526063944
PPNCL2,0.15,6.335005128,0.012153307525241352,0.8769972144269698,0.009734502612491775,0.41112078870554614
HSTPT,3.3,268.1982024,3.4069763758522265,0.8769972144269698,0.010088761008656591,0.8199356263526223
AMPMS2,0.006999999999999999,6.7255695079999995,0.09492634491830675,0.8769972144269698,0.010101496494932619,0.8769972144269773
ACHBS,18.62913099,71.0,0.49618184575453533,0.8769972144269698,0.010216931361912656,0.03893912856614734
SDPTA_reverse,7.5,24.0,0.5365634452738821,0.8769972144269698,0.010306038155127425,0.03297932209603999
GLUTRS,0.09,1.5,0.027872906976960255,0.8769972144269698,0.010686697518072205,0.17811162530120342
PANTS,0.02,2.587333333,0.04094186328730143,0.8769972144269698,0.010705825411806877,0.8769972144282292
PPBNGS,0.24,507.55,1.7808878158220596,0.8769972144269698,0.010762396035313305,0.8769972144282292
IGPDH,3.8,1000.0,12.413740024008174,0.8769972144269698,0.011352640288797192,0.8769972144282292
HISTP,3.8,430.75521430000003,5.347283244306128,0.8769972144269698,0.011352640288797192,0.8769972144282292
ICYSDS,0.01,8.745075847999999,0.0969746376429102,0.8769972144269698,0.011440293284964306,0.8769972144282292
OGMEACPS,6.8e-05,7.350803645,0.10966405657449926,0.8769972144269698,0.011564936401800983,0.8769972144282292
P5CR,32.0,630.072283,2.2386746115101572,0.8769972144269698,0.011726950215048031,0.2309008217069526
ACGK,8.4,63.46666667,1.168404238472287,0.8769972144269698,0.011919969483628346,0.09006199166005957
PHETA1_reverse,8.613295518,176.6586667,2.028796433214356,0.8769972144269698,0.012173468560309935,0.2496778057230849
ACLS,66.99370013,71.0,0.49618184575453533,0.8769972144269698,0.012208366971813843,0.012938441276155108
TYRTA_reverse,6.695282185,145.257,1.6681711064867772,0.8769972144269698,0.012692694637451844,0.27537341877582755
GLUPRT,61.0,61.0,0.2699686039790717,0.8769972144269698,0.013738952255087533,0.01373901358377361
3OAS140,4.228023415,10.60356575,0.12441615352483848,0.8769972144269698,0.014533945210336694,0.036450044977934394
ACOTA_reverse,9.062605155,12.10379399,0.27060222517332116,0.8769972144269698,0.015617493079141707,0.02085834212545558
CHORS,42.0,42.0,0.26828523575245705,0.8769972144269698,0.01604985155604068,0.016049851556040676
GLU5K,25.0,25.0,0.16002447734405453,0.8769972144269698,0.01650520496457643,0.01650520496457643
HSST,8.0,19.02222222,0.2662141026609903,0.8769972144269698,0.0165855785374623,0.0394368200733588
ARGSL,11.0,230.47744440000002,4.580399227317353,0.8769972144269698,0.01685062490470972,0.3530626331436062
MECDPS,0.09,20.71697756,0.40867853611769767,0.8769972144269698,0.016944027207866745,0.8769972144269613
PPNDH,12.0,1890.0,21.919981628967776,0.8769972144269698,0.017127780708473463,0.8769972144269613
ANPRT,5.0,12.13529219,0.10669336081709233,0.8769972144269698,0.017632545721619455,0.04279521887615623
CYSS,13.20411196,810.0,12.398914406160882,0.8769972144269698,0.01862113250935705,0.8769972144271964
SERAT,38.0,1759.774462,10.004414229009926,0.8769972144269698,0.019902906389685202,0.8769972144270477
PGAMT_reverse,4.0,7.9,0.16616326908353596,0.8769972144269698,0.02030140608545474,0.04009527702041126
IPPMIa_reverse,29.60177974,29.60177974,0.409037806639003,0.8769972144269698,0.02070015601894047,0.02070015601894047
5DOAN,0.01,25.74418929,0.5285423779304794,0.8769972144269698,0.02080429115879217,0.8769972144269635
RBFSb,0.03,9.752638212,0.13866040819112047,0.8769972144269698,0.021804774698626836,0.8769972144269635
PRAGSr,20.0,203.34,4.426169558819688,0.8769972144269698,0.022155293901604634,0.22525186754174342
TYRL,0.006,11.24190817,0.4179754005227524,0.8769972144269698,0.02280824784255733,0.8769972144269633
PPA,84.26185339,390.0,14.497925681402506,0.8769972144269698,0.02289389886198959,0.10596278383348587
ACODA,26.0,3800.0,44.86703418277649,0.8769972144269698,0.02366276752756374,0.8769972144262859
IPPMIb_reverse,34.23397867,34.23397867,0.4730455962680308,0.8769972144269698,0.023939395058078364,0.023939395058078364
SHK3Dr,12.806844300000002,237.0,8.05749721217396,0.8769972144269698,0.026047628801488632,0.4820303801111778
UAGDP,16.0,330.0,2.2362238446515623,0.8769972144269698,0.026162516020276746,0.5396018929186982
G1PACT,16.0,767.834,5.203177877376326,0.8769972144269698,0.026162516020276746,0.8769972144274809
PSCVT,21.0,100.0,2.169395042498449,0.8769972144269698,0.02725412132032928,0.12978153009718837
CHORM,34.19392524,147457.6458,1753.6736136052805,0.8769972144269698,0.028671257930114855,0.8769972144269683
DAPDC,40.0,40.0,0.433113708590269,0.8769972144269698,0.028776558396374104,0.028776558396374104
DDPA,39.08887745,39.08887745,0.5045672775690234,0.8769972144269698,0.030185149332913937,0.030185149332913937
UMPK,11.673616699999998,170.7966667,6.901907222493867,0.8769972144269698,0.030566383590425378,0.4472167079395925
UAGAAT,4.874415813,15.27859144,0.1644990707314316,0.8769972144269698,0.030750628668647955,0.09638617425669821
AHCYSNS,0.03,2.131684167,0.04376464941005463,0.8769972144269698,0.0313457511879123,0.8769972144268803
OMPDC,24.0,68.93421053,1.3080371254542178,0.8769972144269698,0.03138863403441892,0.0901562794492353
HSDy_reverse,177.4334488,177.4334488,0.9980764987731712,0.8769972144269698,0.03259599495797799,0.032596088339521295
MCOATA,4.918484161,199.6692538,4.863256272423259,0.8769972144269698,0.03509507821472751,0.8769972144282292
ASPK,175.3781063,175.3781063,1.8068388869142367,0.8769972144269698,0.038534214302886984,0.03853414221406145
PRAIi,5.0,114.425,2.311975802296519,0.8769972144269698,0.04052193951629698,0.8769972144263902
IGPS,5.0,49.7921389,1.0060582939164273,0.8769972144269698,0.04052193951629698,0.40353480817776516
IG3PS,8.962926583,13.73405688,0.2740929341632856,0.8769972144269698,0.043048643617762866,0.06596422659252794
PPND,22.0,40.24753084,0.4786529207349706,0.8769972144269698,0.04319023568583985,0.07901365194330491
ADSK,22.0,43.2254,0.968254537146134,0.8769972144269698,0.04540089670687586,0.08920326911406176
HSK,81.0,81.0,1.2045093260249855,0.8769972144269698,0.05046307464943411,0.050463074649348176
AGPR_reverse,24.0,32.88630725,0.9147256279883512,0.8769972144269698,0.051455926428095614,0.07050814193138741
SHKK,17.01726647,47.39301683,2.474727783173549,0.8769972144269698,0.053159039507650274,0.14804770545776233
ACGS,228.0,228.0,0.7724333445923398,0.8769972144269698,0.059540083087888274,0.059540083087888274
QULNS,0.46,9.918012811,0.1296784169133491,0.8769972144269698,0.06019799045508346,0.8769972144258418
UAGCVT,3.3,4.75,0.10598514869158546,0.8769972144269698,0.06041473856609736,0.08696060854210985
DHQTi,59.0,81.78571429,1.488818517911722,0.8769972144269698,0.06425257973713873,0.08906683269118414
DXPS,1.1,5.854545455,0.04329199597881892,0.8769972144269698,0.06541673978611019,0.34816843326880903
A5PISO,15.4303242,118.0384615,0.867128407787802,0.8769972144269698,0.06641806496449605,0.5080830514381652
PSD160,6.7,12.77145308,0.3554102219600161,0.8769972144269698,0.06661672588011541,0.1269839386449426
MPTG,5.2213959580000004,14.71847982,0.11445474659108142,0.8769972144269698,0.06662926653336955,0.18781979431960963
PSD161,7.9,19.1008352,0.5315473529542722,0.8769972144269698,0.06664274154259567,0.16113063588371057
NNDPR,0.46,400.852,6.117626949473552,0.8769972144269698,0.07026480940038937,0.8769972144274334
KDOPP,10.0,34.80323389,0.435103513634477,0.8769972144269698,0.07325280915732782,0.2549434650202014
BPNT,22.0,106.8934183,3.9333901839497494,0.8769972144269698,0.07458130443706665,0.3623750260388951
DHAD2,139.0,139.0,1.0605578534309048,0.8769972144269698,0.08322996691629625,0.08322996691629625
GK1,42.0,330.7214293,7.008977974119113,0.8769972144269698,0.08343781596816957,0.6570160417793831
DHAD1,420.0,420.0,3.204563298136547,0.8769972144269698,0.08356221494809266,0.08356221494809565
MCTP1App,11.86053908,27.49250419,0.12038569038342128,0.8769972144269698,0.08522608700026396,0.19755245003181265
DAPE,84.0,84.0,1.390334855529312,0.8769972144269698,0.08545550656847252,0.08545550656847252
